,Name,League,Goals,Assists,Non-Penalty Goals,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shots Total,Shots on Target,Goals/Shot,npxG/Shot,xA: Expected Assists,Key Passes,Through Balls,Crosses,Shot-Creating Actions,Goal-Creating Actions,Shots on Target,Touches (Att 3rd),Touches (Att Pen)
237,Lilian Raolisoa,ligue1,0.00,0.17,0.00,0.03,0.03,0.13,1.95,3.31,3.39,0.76,0.08,0.00,0.05,0.11,0.85,0.34,0.68,1.95,0.25,0.08,16.37,0.85
238,Ado Onaiwu,ligue1,0.23,0.11,0.23,0.39,0.39,0.10,1.48,3.19,7.63,2.39,1.37,0.10,0.16,0.10,0.91,0.11,0.34,2.96,0.11,1.37,19.25,3.19
239,Ousmane Dembele,ligue1,0.95,0.25,0.92,0.75,0.73,0.34,7.52,6.82,12.35,4.80,2.12,0.19,0.15,0.30,3.06,0.63,0.13,5.94,0.57,2.12,42.54,8.53
240,George Ilenikhena,ligue1,0.59,0.24,0.59,0.64,0.64,0.18,1.07,1.31,7.13,2.73,1.07,0.22,0.23,0.06,1.19,0.12,0.00,2.02,0.36,1.07,14.50,4.64
241,Lassine Sinayoko,ligue1,0.14,0.18,0.09,0.26,0.22,0.17,2.20,2.38,7.87,2.29,0.55,0.04,0.10,0.14,1.37,0.14,0.14,3.94,0.69,0.55,18.45,5.17
242,Youssoufa Moukoko,ligue1,0.38,0.19,0.38,0.50,0.50,0.17,1.05,2.30,5.37,2.11,0.58,0.18,0.24,0.12,1.53,0.19,0.10,2.40,0.19,0.58,15.24,4.70
243,Tino Kadewere,ligue1,0.14,0.27,0.14,0.30,0.30,0.27,0.82,3.16,4.95,1.37,0.69,0.10,0.22,0.11,1.51,0.27,0.00,3.02,0.27,0.69,15.25,3.85
244,Yassine Kechta,ligue1,0.19,0.00,0.19,0.14,0.14,0.06,1.86,3.82,3.72,1.44,0.51,0.13,0.10,0.06,0.75,0.09,0.23,2.14,0.19,0.51,12.11,1.26
245,Shavy Babicka,ligue1,0.29,0.15,0.29,0.27,0.27,0.11,2.85,1.46,9.71,1.53,0.73,0.19,0.17,0.14,0.88,0.07,0.51,2.12,0.37,0.73,20.00,3.87
246,Antoine Joujou,ligue1,0.00,0.18,0.00,0.06,0.06,0.26,3.97,1.59,7.67,1.06,0.18,0.00,0.05,0.26,1.23,0.09,0.79,3.17,0.26,0.18,19.13,3.44
247,Osame Sahraoui,ligue1,0.27,0.22,0.27,0.20,0.20,0.22,4.98,6.38,10.66,1.57,0.60,0.17,0.13,0.31,1.84,0.43,0.22,4.60,0.49,0.60,31.15,5.14
248,Emmanuel Sabbi,ligue1,0.00,0.10,0.00,0.20,0.20,0.10,1.28,2.17,4.83,1.68,0.39,0.00,0.12,0.06,0.79,0.10,0.10,2.86,0.39,0.39,12.62,2.56
249,Junya Ito,ligue1,0.12,0.12,0.12,0.16,0.16,0.26,3.56,4.46,8.49,1.03,0.44,0.12,0.15,0.30,2.75,0.22,0.90,4.43,0.31,0.44,25.71,2.68
250,Zakaria Aboukhlal,ligue1,0.31,0.09,0.26,0.46,0.39,0.07,1.62,1.27,7.81,2.99,1.14,0.09,0.13,0.10,0.53,0.00,0.18,1.76,0.31,1.14,17.69,5.18
251,Zinedine Ferhat,ligue1,0.24,0.00,0.24,0.17,0.17,0.26,1.82,4.26,7.05,1.46,0.61,0.17,0.11,0.22,1.58,0.36,0.36,3.41,0.12,0.61,25.05,2.31
252,Ibrahim Sissoko,ligue1,0.33,0.11,0.22,0.48,0.39,0.07,1.55,1.22,3.88,2.33,0.44,0.10,0.17,0.03,0.78,0.11,0.00,2.22,0.11,0.44,12.43,3.88
253,Goduine Koyalipou,ligue1,0.46,0.00,0.46,0.49,0.49,0.11,1.69,2.31,7.69,4.31,1.69,0.11,0.12,0.06,1.38,0.00,0.00,2.92,0.00,1.69,16.92,5.85
254,Luis Henrique,ligue1,0.22,0.16,0.22,0.15,0.15,0.13,2.93,4.84,9.23,1.08,0.45,0.21,0.14,0.17,1.72,0.06,0.70,3.69,0.41,0.45,25.91,2.83
255,David Costa,ligue1,0.14,0.00,0.14,0.31,0.31,0.08,3.52,5.49,4.37,2.11,0.85,0.07,0.15,0.17,1.41,0.14,0.56,2.54,0.28,0.85,21.69,3.24
256,Moses Simon,ligue1,0.28,0.36,0.16,0.19,0.10,0.24,5.17,2.01,7.66,1.50,0.51,0.11,0.07,0.20,2.09,0.20,0.75,4.03,0.51,0.51,22.90,4.58
257,Wahbi Khazri,ligue1,0.09,0.09,0.09,0.19,0.19,0.19,2.23,2.83,4.54,2.91,0.51,0.03,0.06,0.15,1.54,0.17,0.43,3.00,0.17,0.51,18.43,2.91
258,Anass Zaroury,ligue1,0.00,0.15,0.00,0.11,0.11,0.21,3.11,4.18,7.06,2.05,0.68,0.00,0.05,0.21,2.28,0.15,0.91,4.63,0.23,0.68,26.81,1.59
259,Marco Asensio,ligue1,0.44,0.33,0.39,0.76,0.63,0.31,2.55,5.27,5.83,3.50,1.55,0.11,0.18,0.24,2.44,0.33,0.39,4.88,0.67,1.55,26.02,4.77
260,Matthis Abline,ligue1,0.34,0.07,0.31,0.32,0.29,0.12,2.42,1.43,5.55,2.76,1.02,0.11,0.11,0.11,0.82,0.10,0.14,2.08,0.27,1.02,14.70,4.80
261,Ibrahim Salah,ligue1,0.38,0.19,0.38,0.21,0.21,0.15,3.45,2.49,9.77,3.26,0.96,0.12,0.06,0.10,1.72,0.00,0.57,3.64,0.38,0.96,24.89,3.64
262,Himad Abdelli,ligue1,0.22,0.04,0.11,0.20,0.09,0.11,3.47,6.66,3.62,0.87,0.22,0.13,0.10,0.12,1.23,0.83,0.07,2.86,0.14,0.22,18.78,1.52
263,Dilane Bakwa,ligue1,0.19,0.34,0.19,0.18,0.18,0.27,3.88,4.40,8.95,1.86,0.78,0.10,0.09,0.24,1.90,0.37,0.48,3.92,0.48,0.78,24.32,2.80
264,Issa Soumare,ligue1,0.23,0.18,0.23,0.16,0.16,0.14,2.98,2.04,7.24,1.87,0.88,0.13,0.09,0.09,1.34,0.00,0.06,2.51,0.41,0.88,18.39,4.26
265,Christopher Operi,ligue1,0.06,0.12,0.06,0.04,0.04,0.16,1.82,3.47,4.24,0.71,0.29,0.08,0.05,0.23,1.94,0.06,0.77,2.88,0.18,0.29,20.84,0.82
266,Kamory Doumbia,ligue1,0.11,0.16,0.11,0.23,0.23,0.08,1.26,3.83,3.93,1.58,0.77,0.07,0.15,0.09,1.69,0.22,0.11,4.04,0.55,0.77,19.45,2.46
267,Arnaud Kalimuendo,ligue1,0.59,0.14,0.42,0.52,0.31,0.11,1.60,2.54,6.29,2.43,0.97,0.17,0.13,0.09,0.76,0.14,0.03,1.98,0.31,0.97,14.52,4.76
268,Keito Nakamura,ligue1,0.40,0.07,0.40,0.28,0.28,0.09,3.10,2.60,6.34,2.66,1.01,0.15,0.11,0.10,0.78,0.10,0.24,2.06,0.24,1.01,17.50,4.32
269,Habib Diarra,ligue1,0.19,0.11,0.11,0.12,0.06,0.15,2.27,4.62,4.28,0.99,0.45,0.12,0.06,0.14,0.87,0.23,0.38,2.12,0.23,0.45,12.28,1.36
270,Mitchel Bakker,ligue1,0.24,0.18,0.24,0.21,0.21,0.18,3.00,4.76,8.34,1.53,0.76,0.15,0.13,0.16,1.59,0.06,0.71,2.64,0.29,0.76,25.14,2.47
271,Jordan Pefok,ligue1,0.08,0.08,0.08,0.31,0.31,0.07,0.24,1.29,4.03,2.34,0.64,0.03,0.13,0.04,1.21,0.00,0.00,2.18,0.00,0.64,11.04,4.35
272,Lucas Stassin,ligue1,0.52,0.21,0.52,0.37,0.36,0.18,1.31,1.68,7.44,1.94,1.00,0.27,0.19,0.14,0.94,0.26,0.00,1.78,0.42,1.00,17.55,4.30
273,Maghnes Akliouche,ligue1,0.16,0.30,0.14,0.28,0.25,0.27,4.51,6.07,7.38,2.13,0.68,0.06,0.12,0.26,1.83,0.30,0.16,4.43,0.63,0.68,28.38,5.28
274,Remy Labeau Lascary,ligue1,0.28,0.14,0.28,0.35,0.35,0.16,2.40,0.99,10.03,1.98,0.71,0.14,0.18,0.08,0.99,0.14,0.85,2.83,0.71,0.71,21.33,4.38
275,Elye Wahi,ligue1,0.44,0.18,0.35,0.91,0.84,0.19,1.50,1.15,7.86,3.27,1.24,0.11,0.26,0.08,0.97,0.00,0.09,2.65,0.35,1.24,12.81,6.01
276,Loic Nego,ligue1,0.00,0.04,0.00,0.03,0.03,0.02,2.49,3.71,4.81,0.49,0.12,0.00,0.06,0.07,0.53,0.04,0.53,1.75,0.29,0.12,12.02,1.47
277,Gift Orban,ligue1,0.53,0.00,0.53,0.43,0.43,0.03,0.89,1.16,4.89,1.51,0.62,0.35,0.28,0.09,0.36,0.09,0.09,1.33,0.18,0.62,12.90,3.20
278,Florian Sotoca,ligue1,0.04,0.09,0.04,0.26,0.26,0.11,2.06,5.42,8.55,2.41,0.99,0.02,0.11,0.18,1.03,0.43,0.52,2.79,0.21,0.99,26.82,4.60
279,Patson Daka,epl,0.14,0.00,0.14,0.18,0.18,0.01,1.25,1.11,4.60,2.09,0.56,0.07,0.08,0.01,0.14,0.28,0.00,1.39,0.14,0.56,12.82,3.76
280,Cameron Archer,epl,0.11,0.00,0.11,0.35,0.31,0.03,1.29,0.91,4.67,2.09,0.59,0.05,0.15,0.04,0.38,0.16,0.05,1.50,0.05,0.59,10.30,3.11
281,Jack Harrison,epl,0.04,0.00,0.04,0.16,0.16,0.17,2.88,2.06,5.67,1.50,0.30,0.03,0.10,0.16,1.63,0.13,0.47,2.88,0.21,0.30,20.02,3.14
282,Darwin Nunez,epl,0.33,0.17,0.33,0.50,0.50,0.12,2.04,2.15,6.46,2.82,1.38,0.12,0.18,0.04,0.94,0.06,0.00,2.15,0.39,1.38,16.95,5.63
283,Harvey Barnes,epl,0.58,0.29,0.58,0.41,0.41,0.24,4.41,4.12,9.39,3.13,1.10,0.19,0.13,0.24,1.28,0.12,0.58,3.25,0.64,1.10,21.92,5.97
284,Mikey Moore,epl,0.18,0.36,0.18,0.16,0.16,0.13,5.25,5.25,13.94,2.17,0.91,0.08,0.07,0.18,1.27,0.18,0.18,3.26,0.72,0.91,36.94,6.34
285,Donyell Malen,epl,0.71,0.07,0.71,0.59,0.59,0.09,3.13,2.13,10.09,3.48,1.63,0.20,0.18,0.10,0.57,0.07,0.14,2.20,0.64,1.63,25.43,6.39
286,Hamed Junior Traore,epl,0.45,0.09,0.45,0.36,0.36,0.12,2.93,4.05,6.21,2.97,1.17,0.15,0.12,0.13,1.17,0.41,0.18,3.11,0.27,1.17,19.13,3.83
287,Adam Armstrong,epl,0.14,0.14,0.14,0.24,0.17,0.09,1.80,1.51,5.70,1.80,0.50,0.08,0.09,0.04,0.65,0.00,0.14,1.37,0.29,0.50,13.85,3.53
288,Brennan Johnson,epl,0.41,0.21,0.41,0.41,0.41,0.18,2.65,2.89,9.19,2.27,0.77,0.18,0.18,0.12,1.12,0.03,0.27,2.18,0.32,0.77,21.26,5.27
289,Jota Silva,epl,0.33,0.11,0.33,0.21,0.21,0.32,2.07,1.74,5.87,2.28,0.76,0.14,0.09,0.20,1.52,0.11,0.33,3.15,0.33,0.76,18.80,4.78
290,Fabio Carvalho,epl,0.40,0.20,0.40,0.49,0.49,0.14,1.78,3.36,4.55,2.37,0.99,0.17,0.21,0.12,0.79,0.40,0.20,1.98,0.20,0.99,22.35,4.35
291,Goncalo Guedes,epl,0.23,0.30,0.23,0.26,0.26,0.13,3.71,3.94,7.57,2.27,0.68,0.10,0.11,0.09,1.67,0.00,0.76,3.33,0.76,0.68,21.95,3.78
292,Raheem Sterling,epl,0.23,0.45,0.23,0.36,0.27,0.18,4.85,3.16,11.28,2.26,0.79,0.10,0.12,0.16,1.80,0.11,0.34,3.83,0.90,0.79,34.62,6.88
293,Leandro Trossard,epl,0.35,0.20,0.35,0.28,0.26,0.19,2.86,3.79,7.70,2.57,0.70,0.14,0.10,0.18,1.40,0.29,0.35,3.21,0.41,0.70,25.90,5.37
294,Bobby Reid,epl,0.11,0.21,0.11,0.14,0.14,0.14,1.61,2.04,5.57,1.29,0.32,0.08,0.11,0.03,0.86,0.00,0.00,1.50,0.32,0.32,13.93,2.57
295,Nasser Djiga,epl,0.12,0.12,0.12,0.02,0.02,0.09,1.58,4.01,0.97,0.36,0.12,0.33,0.07,0.06,0.24,0.00,0.12,0.61,0.24,0.12,3.89,1.09
296,Kieran Tierney,epl,0.00,0.00,0.00,0.03,0.03,0.16,1.48,5.44,4.95,0.16,0.00,0.00,0.21,0.12,1.81,0.16,0.33,2.14,0.00,0.00,21.43,1.15
297,Matheus Cunha,epl,0.52,0.17,0.52,0.28,0.28,0.24,3.66,4.77,5.73,3.38,1.42,0.15,0.08,0.18,1.66,0.45,0.31,4.04,0.52,1.42,23.62,4.32
298,Justin Kluivert,epl,0.49,0.23,0.26,0.42,0.24,0.19,3.11,3.83,6.15,2.33,0.98,0.11,0.11,0.14,1.73,0.15,0.23,3.98,0.45,0.98,23.78,4.99
299,Ethan Nwaneri,epl,0.52,0.17,0.52,0.17,0.17,0.12,4.70,3.13,10.18,2.87,1.22,0.18,0.06,0.22,1.13,0.17,0.78,2.18,0.26,1.22,31.33,4.27
300,Danny Welbeck,epl,0.41,0.17,0.41,0.39,0.39,0.05,0.91,1.95,3.90,2.45,0.95,0.17,0.16,0.06,0.87,0.08,0.00,2.28,0.29,0.95,15.02,4.11
301,Bernardo Silva,epl,0.05,0.23,0.05,0.11,0.11,0.16,3.65,4.63,7.69,1.00,0.31,0.05,0.11,0.16,1.67,0.13,0.21,3.32,0.41,0.31,30.24,4.73
302,Jean Ricner Bellegarde,epl,0.11,0.33,0.11,0.08,0.08,0.20,2.81,2.04,4.75,1.16,0.28,0.10,0.07,0.14,1.49,0.28,0.39,3.03,0.55,0.28,16.44,2.32
303,Alexander Isak,epl,0.77,0.22,0.68,0.68,0.58,0.18,2.91,2.76,6.97,3.04,1.39,0.22,0.19,0.13,1.43,0.16,0.03,3.16,0.59,1.39,19.37,6.23
304,Simon Adingra,epl,0.14,0.07,0.14,0.20,0.20,0.21,3.86,1.62,10.54,2.53,0.77,0.06,0.08,0.27,1.41,0.28,0.42,3.79,0.42,0.77,25.57,6.60
305,Harry Wilson,epl,0.56,0.28,0.56,0.33,0.33,0.14,1.96,4.48,7.27,2.98,0.93,0.19,0.11,0.10,1.87,0.09,0.00,3.36,0.47,0.93,23.78,4.57
306,Jacob Ramsey,epl,0.10,0.25,0.10,0.14,0.14,0.18,3.46,3.95,6.23,1.14,0.40,0.09,0.12,0.17,1.38,0.15,0.05,3.16,0.49,0.40,20.36,4.15
307,Nicolas Dominguez,epl,0.00,0.06,0.00,0.08,0.08,0.07,0.72,3.53,1.44,0.99,0.39,0.00,0.08,0.07,0.72,0.22,0.00,1.60,0.00,0.39,13.25,1.33
308,Ben Johnson,epl,0.07,0.14,0.07,0.08,0.08,0.09,1.10,1.71,2.20,0.48,0.21,0.14,0.15,0.05,0.82,0.14,0.14,1.58,0.34,0.21,10.98,0.82
309,Jordan Ayew,epl,0.24,0.06,0.18,0.21,0.16,0.06,2.54,1.94,4.72,1.76,0.54,0.10,0.09,0.08,0.91,0.18,0.36,2.18,0.12,0.54,18.34,3.21
310,Anthony Gordon,epl,0.24,0.24,0.21,0.31,0.26,0.23,4.55,3.79,8.03,2.17,0.62,0.10,0.12,0.21,2.24,0.34,0.62,4.58,0.62,0.62,25.44,5.14
311,Federico Chiesa,epl,0.38,0.19,0.38,0.29,0.29,0.19,4.58,3.05,11.06,4.77,2.10,0.08,0.06,0.15,2.10,0.19,0.57,5.72,1.14,2.10,28.60,7.06
312,Albert Gronbaek,epl,0.19,0.09,0.19,0.15,0.15,0.10,2.26,2.92,5.74,2.26,0.85,0.08,0.07,0.08,1.88,0.09,0.00,2.92,0.47,0.85,20.05,4.05
313,Erling Haaland,epl,0.90,0.07,0.72,0.88,0.71,0.08,0.87,0.87,3.76,3.76,1.99,0.19,0.19,0.05,0.80,0.02,0.02,2.06,0.32,1.99,12.81,6.42
314,Jader Duran,epl,1.07,0.00,1.07,0.56,0.56,0.04,0.89,1.70,5.81,4.56,1.88,0.24,0.12,0.04,0.63,0.27,0.00,1.88,0.09,1.88,16.98,6.26
315,Mikkel Damsgaard,epl,0.07,0.33,0.07,0.09,0.09,0.25,2.33,7.23,4.07,1.07,0.23,0.06,0.08,0.20,1.87,0.77,0.50,3.80,0.70,0.23,22.20,2.47
316,Marshall Munetsi,epl,0.20,0.10,0.20,0.25,0.25,0.10,0.46,1.49,2.64,1.65,0.56,0.12,0.15,0.06,0.79,0.10,0.07,1.88,0.17,0.56,9.67,2.87
317,Mason Mount,epl,0.00,0.00,0.00,0.36,0.36,0.06,1.67,4.40,4.40,1.97,0.76,0.00,0.19,0.12,1.06,0.15,0.46,2.43,0.30,0.76,19.43,3.04
318,Rodrigo Gomes,epl,0.14,0.00,0.14,0.06,0.06,0.11,2.99,3.41,8.82,0.57,0.28,0.25,0.09,0.10,1.56,0.14,0.57,2.56,0.00,0.28,20.33,3.55
319,Ben Brereton,epl,0.21,0.00,0.10,0.35,0.27,0.05,1.85,2.26,7.28,2.87,0.62,0.04,0.09,0.03,0.51,0.10,0.21,2.15,0.10,0.62,19.27,4.20
320,Jamie Vardy,epl,0.25,0.11,0.22,0.34,0.31,0.11,0.98,0.73,3.77,1.78,0.73,0.12,0.18,0.09,0.65,0.04,0.04,1.45,0.33,0.73,8.41,3.59
321,Reiss Nelson,epl,0.18,0.18,0.18,0.20,0.20,0.18,8.27,6.43,11.57,2.20,1.10,0.08,0.09,0.18,2.39,0.37,0.55,5.69,0.18,1.10,38.94,6.43
322,Dominic Calvert Lewin,epl,0.24,0.10,0.19,0.38,0.35,0.10,1.38,1.05,6.03,2.66,1.09,0.07,0.13,0.07,0.43,0.00,0.05,1.62,0.24,1.09,15.25,4.61
323,Joshua Zirkzee,epl,0.24,0.12,0.24,0.28,0.28,0.14,1.14,3.16,4.58,1.99,0.73,0.12,0.14,0.09,0.93,0.49,0.00,2.31,0.32,0.73,14.80,4.05
324,Neal Maupay,epl,0.34,0.34,0.34,0.35,0.35,0.19,1.03,3.17,6.85,1.63,0.86,0.21,0.22,0.11,1.11,0.09,0.00,1.88,0.43,0.86,14.90,4.11
325,Pablo Sarabia,epl,0.34,0.23,0.34,0.33,0.33,0.19,1.58,5.97,6.87,2.03,1.13,0.17,0.16,0.21,1.58,0.56,0.23,3.15,0.34,1.13,23.65,2.70
326,Yoane Wissa,epl,0.61,0.17,0.61,0.52,0.52,0.08,1.75,2.02,5.02,2.66,1.21,0.23,0.19,0.06,0.88,0.13,0.07,2.15,0.37,1.21,13.50,5.02
327,Niclas Fullkrug,epl,0.37,0.19,0.37,0.52,0.52,0.22,0.93,1.40,3.36,2.43,0.84,0.15,0.22,0.07,1.96,0.00,0.00,2.43,0.19,0.84,11.59,5.70
328,Kai Havertz,epl,0.54,0.19,0.54,0.48,0.48,0.16,1.53,2.67,6.26,2.64,1.14,0.20,0.18,0.13,1.24,0.10,0.06,2.58,0.25,1.14,20.54,5.88
329,Brajan Gruda,epl,0.12,0.24,0.12,0.14,0.14,0.27,3.33,2.86,8.10,0.95,0.48,0.13,0.15,0.25,2.26,0.00,0.24,4.88,0.48,0.48,25.48,5.24
330,Dango Ouattara,epl,0.29,0.21,0.29,0.36,0.36,0.23,3.33,1.98,8.46,2.78,0.97,0.11,0.13,0.14,1.43,0.25,0.42,3.07,0.29,0.97,22.27,5.68
331,Jarrod Bowen,epl,0.29,0.19,0.29,,0.28,0.20,3.36,2.82,6.02,2.79,,,,,,,,3.30,,,,5.25
332,Savio,epl,0.10,0.36,0.10,0.25,0.25,0.30,6.58,3.29,13.01,2.64,0.91,0.04,0.10,0.29,2.18,0.20,0.36,4.95,0.75,0.91,37.62,7.30
333,Chris Wood,epl,0.66,0.09,0.57,0.47,0.40,0.08,0.57,1.23,2.77,2.05,1.13,0.28,0.19,0.04,0.60,0.03,0.03,1.54,0.16,1.13,9.52,3.09
334,Leon Bailey,epl,0.09,0.14,0.09,0.13,0.13,0.23,3.99,2.58,7.98,1.92,0.47,0.05,0.07,0.24,1.45,0.52,0.14,3.00,0.28,0.47,21.73,4.74
335,Lucas Paqueta,epl,0.14,0.00,0.07,0.19,0.13,0.13,0.79,5.40,3.28,1.40,0.11,0.05,0.09,0.14,1.37,0.76,0.18,3.02,0.25,0.11,16.56,2.23
336,Gabriel Jesus,epl,0.30,0.20,0.30,0.43,0.43,0.13,2.37,2.57,10.36,2.86,1.09,0.10,0.15,0.11,1.48,0.10,0.10,2.76,0.59,1.09,27.63,7.11
337,Omari Hutchinson,epl,0.12,0.08,0.12,0.09,0.09,0.10,2.87,2.79,5.30,1.46,0.65,0.08,0.06,0.06,0.93,0.16,0.36,2.59,0.24,0.65,18.74,3.00
338,Stephy Mavididi,epl,0.22,0.06,0.22,0.10,0.10,0.14,5.07,3.18,7.69,1.45,0.39,0.15,0.07,0.18,1.23,0.33,0.39,2.79,0.39,0.39,23.46,3.40
339,Alejandro Garnacho,epl,0.16,0.16,0.16,0.34,0.34,0.18,6.32,2.12,12.01,3.76,1.28,0.04,0.09,0.11,1.55,0.05,0.14,3.79,0.33,1.28,28.38,7.87
340,Marcus Tavernier,epl,0.16,0.27,0.16,0.29,0.29,0.17,2.19,5.53,5.81,2.74,0.88,0.06,0.11,0.15,2.19,0.16,0.49,4.93,0.55,0.88,29.47,2.96
341,Yankuba Minteh,epl,0.31,0.24,0.31,0.23,0.23,0.29,3.86,2.14,9.43,1.71,0.80,0.18,0.13,0.28,1.53,0.12,0.37,3.18,0.61,0.80,22.96,6.86
342,Son Heung min,epl,0.34,0.31,0.25,0.35,0.26,0.36,4.49,4.66,11.84,2.46,1.07,0.10,0.11,0.22,2.18,0.23,0.23,5.00,0.57,1.07,29.83,5.68
343,Carlos Soler,epl,0.12,0.06,0.12,0.13,0.13,0.09,1.15,4.55,2.47,1.61,0.52,0.07,0.08,0.09,1.15,0.23,0.00,3.28,0.12,0.52,14.04,1.38
344,Keane Lewis Potter,epl,0.03,0.09,0.03,0.10,0.10,0.10,3.17,2.80,5.06,1.01,0.53,0.03,0.10,0.15,0.72,0.13,0.44,2.17,0.25,0.53,15.78,2.70
345,Mathys Tel,epl,0.22,0.15,0.15,0.31,0.25,0.16,2.33,2.33,8.88,3.13,1.09,0.05,0.08,0.14,0.95,0.00,0.44,1.89,0.22,1.09,24.66,4.37
346,Jack Grealish,epl,0.15,0.08,0.15,0.15,0.15,0.19,7.49,5.87,12.67,1.70,0.46,0.09,0.09,0.21,2.47,0.15,0.00,5.25,0.23,0.46,36.08,7.26
347,Diogo Jota,epl,0.41,0.21,0.41,0.56,0.56,0.14,2.61,3.03,6.60,3.44,0.96,0.12,0.16,0.08,0.89,0.07,0.07,2.75,0.69,0.96,18.63,7.01
348,Alex Iwobi,epl,0.27,0.15,0.27,0.14,0.14,0.20,4.33,6.01,7.00,1.92,0.87,0.14,0.07,0.20,1.80,0.39,0.51,3.88,0.48,0.87,25.18,3.34
349,Joe Willock,epl,0.00,0.20,0.00,0.12,0.12,0.16,3.15,3.45,6.90,1.42,0.30,0.00,0.09,0.08,1.83,0.00,0.00,3.86,0.41,0.30,19.38,3.75
350,Rasmus Hojlund,epl,0.36,0.07,0.36,0.28,0.28,0.14,1.37,1.04,4.34,1.66,0.78,0.22,0.17,0.06,1.04,0.07,0.03,2.12,0.13,0.78,10.84,3.72
351,Ismaila Sarr,epl,0.24,0.14,0.24,0.31,0.31,0.24,2.35,2.87,6.28,1.71,0.92,0.14,0.19,0.19,1.26,0.34,0.31,3.45,0.34,0.92,16.58,4.30
352,Kevin Schade,epl,0.32,0.09,0.32,0.29,0.29,0.15,2.54,1.45,6.53,2.13,0.91,0.15,0.13,0.07,0.86,0.05,0.14,2.22,0.36,0.91,20.57,5.62
353,Kasey McAteer,epl,0.00,0.19,0.00,0.11,0.11,0.09,2.42,1.67,7.81,1.49,0.56,0.00,0.08,0.06,1.12,0.00,0.37,2.79,0.37,0.56,18.97,3.53
354,Liam Delap,epl,0.46,0.08,0.38,0.34,0.28,0.07,2.22,1.15,3.86,2.26,1.03,0.17,0.13,0.05,0.77,0.27,0.00,2.29,0.27,1.03,11.82,3.25
355,Luis Diaz,epl,0.40,0.17,0.40,0.37,0.37,0.21,4.43,4.09,11.28,2.56,1.08,0.16,0.14,0.18,2.19,0.09,0.23,4.89,0.54,1.08,27.67,6.79
356,Kaoru Mitoma,epl,0.29,0.11,0.29,0.30,0.30,0.16,4.91,2.92,9.89,1.91,0.87,0.15,0.16,0.13,1.26,0.25,0.29,3.00,0.29,0.87,26.07,5.52
357,Enes Unal,epl,0.52,0.35,0.52,0.71,0.71,0.21,1.04,2.43,6.08,5.04,1.74,0.10,0.14,0.05,1.22,0.17,0.00,2.08,0.70,1.74,21.54,6.43
358,Timo Werner,epl,0.00,0.37,0.00,0.18,0.18,0.39,7.12,4.91,13.87,1.72,0.61,0.00,0.10,0.28,1.60,0.25,0.61,3.44,0.37,0.61,34.50,5.53
