,Name,League,Goals,Assists,Non-Penalty Goals,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shots Total,Shots on Target,Goals/Shot,npxG/Shot,xA: Expected Assists,Key Passes,Through Balls,Crosses,Shot-Creating Actions,Goal-Creating Actions,Shots on Target,Touches (Att 3rd),Touches (Att Pen)
359,Jaden Philogene Bidace,epl,0.19,0.00,0.19,0.24,0.24,0.06,2.14,1.36,5.63,1.94,0.49,0.10,0.13,0.04,0.68,0.10,0.29,1.55,0.00,0.49,17.38,3.30
360,Wilson Odobert,epl,0.18,0.00,0.18,0.24,0.24,0.14,6.03,3.15,8.01,2.25,0.63,0.08,0.11,0.10,0.90,0.00,0.27,2.52,0.09,0.63,26.46,5.22
361,Christopher Nkunku,epl,0.34,0.17,0.34,0.47,0.46,0.19,1.72,3.01,6.46,2.58,1.12,0.13,0.18,0.10,1.29,0.26,0.00,3.27,0.34,1.12,23.00,4.91
362,Jadon Sancho,epl,0.17,0.21,0.17,0.09,0.09,0.20,5.35,5.00,11.08,1.11,0.34,0.15,0.08,0.18,1.97,0.39,0.00,3.85,0.51,0.34,30.76,5.99
363,Georginio Rutter,epl,0.27,0.16,0.27,0.25,0.25,0.14,2.28,3.64,4.29,2.72,0.65,0.10,0.09,0.09,1.03,0.65,0.05,3.48,0.43,0.65,17.72,4.29
364,Pedro Neto,epl,0.20,0.20,0.20,0.14,0.14,0.26,5.22,2.54,10.58,2.54,0.83,0.08,0.05,0.20,2.00,0.00,1.02,4.05,0.34,0.83,30.37,4.92
365,Marcus Rashford,epl,0.27,0.27,0.27,0.22,0.22,0.27,3.13,2.31,8.44,2.09,0.82,0.13,0.11,0.23,1.68,0.54,0.50,3.77,0.59,0.82,25.04,4.85
366,Raul Jimenez,epl,0.50,0.13,0.38,0.46,0.36,0.13,1.33,2.33,5.13,3.33,1.17,0.11,0.11,0.08,0.75,0.13,0.17,2.25,0.25,1.17,16.96,6.17
367,Danilo,epl,0.00,0.15,0.00,0.05,0.05,0.08,0.90,3.91,0.75,0.60,0.00,0.00,0.06,0.03,1.35,0.15,0.00,3.61,0.45,0.00,7.06,0.30
368,Joelinton,epl,0.14,0.11,0.14,0.17,0.17,0.12,1.70,4.43,3.97,1.74,0.53,0.08,0.10,0.10,0.99,0.32,0.07,2.45,0.32,0.53,17.19,3.08
369,Conor Chaplin,epl,0.14,0.14,0.14,0.17,0.17,0.09,1.44,3.60,2.88,1.73,0.43,0.08,0.10,0.09,0.86,1.30,0.29,2.74,0.14,0.43,14.40,1.73
370,Iliman Ndiaye,epl,0.27,0.04,0.19,0.23,0.17,0.07,3.32,2.05,4.68,1.47,0.54,0.13,0.11,0.06,0.70,0.12,0.23,2.47,0.27,0.54,17.63,3.25
371,Mohamed Salah,epl,0.68,0.51,0.46,0.69,0.51,0.37,4.13,4.06,12.65,3.43,1.41,0.13,0.15,0.23,2.11,0.46,0.37,4.30,0.70,1.41,29.51,9.16
372,Dominic Solanke,epl,0.33,0.21,0.30,0.46,0.43,0.15,1.50,1.99,4.06,2.47,0.96,0.12,0.18,0.06,0.78,0.15,0.00,1.81,0.39,0.96,12.76,5.06
373,Mikel Merino,epl,0.33,0.18,0.33,0.20,0.20,0.11,0.62,4.38,4.52,1.63,0.69,0.20,0.12,0.09,0.87,0.40,0.14,2.24,0.40,0.69,17.29,3.65
374,Jacob Murphy,epl,0.34,0.56,0.34,0.24,0.24,0.38,2.84,2.88,8.74,1.79,0.71,0.19,0.13,0.25,1.87,0.19,0.63,3.47,0.67,0.71,23.83,3.51
375,Jorgen Strand Larsen,epl,0.47,0.10,0.47,0.41,0.41,0.09,0.53,0.86,4.06,1.99,1.20,0.23,0.21,0.05,0.73,0.03,0.07,1.46,0.17,1.20,11.34,4.09
376,Ollie Watkins,epl,0.44,0.33,0.38,0.52,0.46,0.16,1.87,1.01,5.71,2.74,1.12,0.14,0.17,0.06,1.04,0.00,0.00,2.25,0.47,1.12,13.91,5.71
377,Amad Diallo,epl,0.34,0.27,0.34,0.22,0.22,0.24,5.11,2.86,8.99,2.40,0.84,0.14,0.09,0.19,2.17,0.15,0.23,4.57,0.69,0.84,28.31,5.83
378,Kamaldeen Sulemana,epl,0.09,0.09,0.09,0.10,0.10,0.06,4.56,2.07,5.94,1.89,0.60,0.05,0.06,0.06,0.78,0.00,0.52,2.24,0.26,0.60,21.36,3.88
379,Bukayo Saka,epl,0.50,0.50,0.38,0.42,0.29,0.40,4.73,3.62,12.85,3.19,1.27,0.12,0.09,0.36,2.65,0.23,0.42,5.46,1.19,1.27,36.27,8.08
380,Rodrigo Muniz,epl,0.69,0.08,0.69,0.52,0.52,0.05,0.46,2.29,3.13,3.36,1.76,0.20,0.15,0.02,0.53,0.23,0.00,1.68,0.15,1.76,11.31,5.04
381,Joao Felix,epl,0.08,0.08,0.08,0.43,0.43,0.15,3.33,5.34,7.04,4.26,1.32,0.02,0.10,0.13,1.24,0.54,0.00,4.02,0.46,1.32,26.31,6.04
382,Paul Onuachu,epl,0.37,0.09,0.37,0.30,0.30,0.05,0.64,1.10,3.57,2.93,1.28,0.13,0.10,0.03,0.73,0.00,0.00,0.82,0.09,1.28,13.90,5.49
383,John McGinn,epl,0.12,0.15,0.12,0.15,0.14,0.12,1.33,4.07,2.80,1.21,0.29,0.10,0.12,0.11,1.06,0.27,0.29,2.83,0.32,0.29,13.21,2.15
384,Facundo Buonanotte,epl,0.21,0.11,0.21,0.22,0.22,0.16,2.31,3.15,4.20,1.89,0.58,0.11,0.11,0.12,1.31,0.37,0.11,2.73,0.21,0.58,17.28,1.94
385,Eddie Nketiah,epl,0.11,0.11,0.11,0.42,0.42,0.17,3.93,1.69,7.30,3.71,1.35,0.03,0.11,0.09,1.24,0.22,0.00,2.70,0.22,1.35,19.10,6.18
386,Jack Clarke,epl,0.00,0.36,0.00,0.09,0.09,0.18,2.63,2.90,4.26,1.27,0.18,0.00,0.07,0.09,1.99,0.09,0.00,3.44,0.45,0.18,15.85,2.63
387,Wes Burns,epl,0.00,0.10,0.00,0.05,0.05,0.16,3.69,0.78,6.32,0.68,0.10,0.00,0.07,0.12,0.97,0.00,0.68,1.56,0.10,0.10,15.55,1.75
388,Julio Enciso,epl,0.08,0.25,0.08,0.24,0.24,0.18,3.16,4.40,4.65,4.24,1.66,0.02,0.06,0.16,1.58,0.25,0.25,3.57,0.25,1.66,24.18,3.32
389,Jean Philippe Mateta,epl,0.64,0.10,0.58,0.49,0.43,0.11,1.29,1.58,4.37,2.22,1.03,0.26,0.20,0.07,1.00,0.23,0.06,2.03,0.32,1.03,11.77,3.31
390,Jesper Lindstrom,epl,0.00,0.07,0.00,0.15,0.15,0.14,2.18,1.84,5.91,1.97,0.68,0.00,0.07,0.14,1.50,0.07,0.48,3.40,0.07,0.68,22.57,2.79
391,Nathan Broadhead,epl,0.15,0.00,0.15,0.22,0.22,0.09,2.53,1.79,4.02,1.49,0.89,0.10,0.15,0.16,0.89,0.45,0.00,2.83,0.30,0.89,16.21,2.83
392,Cody Gakpo,epl,0.52,0.20,0.48,0.45,0.42,0.23,2.86,3.22,12.45,3.02,1.19,0.16,0.14,0.21,1.79,0.08,0.36,4.14,0.44,1.19,26.73,5.57
393,Hwang Hee chan,epl,0.34,0.00,0.34,0.17,0.17,0.02,1.78,1.53,5.42,1.10,0.68,0.31,0.15,0.06,0.34,0.17,0.17,1.27,0.08,0.68,14.75,3.81
394,Harvey Elliott,epl,0.51,0.51,0.51,0.27,0.27,0.23,2.67,9.39,8.12,3.30,1.27,0.15,0.08,0.25,2.41,0.38,0.38,5.84,1.02,1.27,36.18,4.82
395,Mykhailo Mudryk,epl,0.16,0.00,0.16,0.17,0.17,0.30,3.80,2.69,5.86,1.58,0.79,0.10,0.11,0.14,1.90,0.16,0.16,3.17,0.00,0.79,18.22,3.01
396,Jeremy Doku,epl,0.16,0.32,0.16,0.09,0.09,0.25,12.00,3.70,16.50,2.04,0.86,0.08,0.04,0.25,1.88,0.43,0.38,4.61,0.70,0.86,46.82,9.80
397,Marco Asensio,epl,0.45,0.34,0.39,0.77,0.63,0.31,2.58,5.26,5.88,3.53,1.57,0.11,0.18,0.24,2.46,0.34,0.39,4.93,0.67,1.57,26.15,4.82
398,Gabriel Martinelli,epl,0.29,0.16,0.29,0.31,0.31,0.23,5.12,2.05,11.39,2.08,0.96,0.14,0.15,0.25,1.76,0.16,0.67,3.01,0.22,0.96,25.63,6.97
399,Crysencio Summerville,epl,0.11,0.11,0.11,0.18,0.18,0.19,3.32,2.06,8.13,1.60,0.46,0.07,0.12,0.19,1.95,0.34,0.57,4.01,0.11,0.46,20.73,4.35
400,Omar Marmoush,epl,0.75,0.32,0.60,0.57,0.46,0.25,3.56,2.78,7.57,4.13,1.72,0.15,0.11,0.20,1.89,0.32,0.20,4.88,0.83,1.72,26.42,6.05
401,Noni Madueke,epl,0.37,0.21,0.37,0.37,0.37,0.25,6.48,3.70,10.76,3.45,1.33,0.11,0.11,0.16,1.66,0.12,0.37,4.11,0.50,1.33,28.12,8.14
402,Mohammed Kudus,epl,0.14,0.14,0.14,,0.25,0.10,3.74,2.66,7.61,2.60,,,,,,,,3.84,,,,4.43
403,Eberechi Eze,epl,0.21,0.31,0.21,0.32,0.30,0.20,2.55,3.30,5.82,3.65,1.03,0.06,0.08,0.16,2.03,0.34,0.24,4.72,0.45,1.03,22.13,3.48
404,Morgan Rogers,epl,0.31,0.24,0.31,0.22,0.22,0.21,3.30,3.70,5.47,1.86,0.68,0.16,0.12,0.15,1.49,0.50,0.09,3.14,0.40,0.68,17.48,4.22
405,Callum Hudson Odoi,epl,0.29,0.07,0.29,0.11,0.11,0.12,5.35,2.93,8.20,1.76,0.77,0.17,0.06,0.14,1.98,0.18,0.44,4.03,0.40,0.77,25.23,3.33
406,Phil Foden,epl,0.49,0.13,0.49,0.26,0.26,0.24,2.49,5.24,7.12,3.04,1.23,0.16,0.09,0.24,2.36,0.29,0.23,4.69,0.65,1.23,34.97,4.27
407,Antoine Semenyo,epl,0.25,0.11,0.25,0.27,0.27,0.17,4.18,3.19,8.14,3.49,1.10,0.07,0.08,0.14,1.35,0.30,0.25,3.77,0.33,1.10,25.19,5.64
408,Anthony Elanga,epl,0.24,0.39,0.24,0.16,0.16,0.21,3.57,1.92,6.97,1.49,0.67,0.16,0.11,0.18,1.68,0.12,0.27,3.60,0.67,0.67,22.22,3.80
409,Michail Antonio,epl,0.16,0.08,0.16,0.22,0.22,0.13,2.74,1.57,5.48,1.96,0.55,0.08,0.11,0.08,0.71,0.24,0.16,2.27,0.31,0.55,14.26,3.45
410,Richarlison,epl,0.77,0.26,0.64,0.71,0.61,0.17,1.91,2.17,4.72,3.32,1.28,0.19,0.19,0.15,0.77,0.00,0.38,1.91,0.26,1.28,14.43,6.13
411,George Hirst,epl,0.40,0.20,0.40,0.26,0.26,0.06,1.80,2.20,4.99,1.80,0.80,0.22,0.14,0.02,0.60,0.00,0.00,1.40,0.60,0.80,14.97,4.19
412,Dwight McNeil,epl,0.17,0.28,0.17,0.07,0.07,0.27,2.27,4.09,4.60,1.76,0.51,0.10,0.04,0.31,2.56,0.45,0.62,5.11,0.62,0.51,23.05,1.65
413,Evanilson,epl,0.43,0.00,0.43,0.52,0.48,0.07,1.18,0.90,4.07,2.93,1.32,0.15,0.17,0.07,1.04,0.19,0.00,2.60,0.33,1.32,11.63,5.30
414,Tyler Dibling,epl,0.11,0.00,0.11,0.13,0.13,0.08,3.58,3.15,4.81,1.50,0.48,0.07,0.09,0.07,1.07,0.43,0.05,2.94,0.21,0.48,18.65,2.14
415,Beto,epl,0.47,0.00,0.47,0.48,0.48,0.06,0.95,0.71,4.57,2.68,1.34,0.18,0.18,0.02,0.63,0.08,0.08,1.34,0.00,1.34,14.43,5.21
416,Nicolas Jackson,epl,0.44,0.20,0.44,0.57,0.57,0.17,2.41,1.70,5.90,3.15,1.32,0.14,0.18,0.08,1.29,0.17,0.03,3.12,0.37,1.32,14.99,5.77
417,Adama Traore,epl,0.16,0.32,0.16,0.21,0.21,0.23,4.90,3.23,8.39,2.04,0.70,0.08,0.10,0.22,1.88,0.27,0.75,3.71,0.48,0.70,23.13,4.95
418,Joao Pedro,epl,0.41,0.26,0.23,0.45,0.26,0.23,3.34,3.68,6.05,2.10,0.64,0.11,0.13,0.17,1.54,0.41,0.30,3.53,0.41,0.64,23.34,6.13
419,Carlos Alcaraz,epl,0.15,0.15,0.15,0.21,0.21,0.18,2.26,5.88,2.11,3.17,1.06,0.05,0.07,0.08,1.51,0.15,0.30,3.47,0.30,1.06,19.30,2.56
420,Abdul Fatawu Issahaku,epl,0.00,0.31,0.00,0.06,0.06,0.25,6.53,2.64,9.33,2.02,0.78,0.00,0.03,0.22,0.93,0.31,0.31,2.64,0.47,0.78,24.40,4.04
421,Bryan Mbeumo,epl,0.51,0.19,0.38,0.30,0.19,0.23,3.36,3.76,9.04,1.92,0.84,0.20,0.10,0.24,1.79,0.41,0.46,3.71,0.49,0.84,25.94,4.14
422,Ashley Young,epl,0.05,0.14,0.05,0.01,0.01,0.07,1.01,4.30,1.28,0.32,0.14,0.14,0.04,0.09,0.87,0.09,0.37,1.88,0.27,0.14,13.77,0.46
423,David Brooks,epl,0.22,0.00,0.22,0.24,0.24,0.19,2.76,2.98,8.28,2.43,1.10,0.09,0.10,0.19,1.77,0.22,0.55,3.87,0.22,1.10,26.28,3.53
424,Sammie Szmodics,epl,0.37,0.00,0.37,0.31,0.31,0.02,1.47,1.65,4.23,1.93,1.10,0.19,0.16,0.05,0.37,0.00,0.09,0.83,0.00,1.10,10.66,3.03
425,Dejan Kulusevski,epl,0.29,0.17,0.29,0.17,0.17,0.24,4.55,4.72,9.21,1.99,0.78,0.14,0.09,0.17,2.42,0.40,0.35,4.78,0.37,0.78,27.61,6.13
426,Valentin Barco,laliga,0.00,0.13,0.00,0.05,0.05,0.13,1.40,4.21,4.72,1.21,0.19,0.00,0.04,0.10,0.83,0.38,0.06,1.91,0.38,0.19,21.13,1.15
427,Unai Gomez,laliga,0.11,0.16,0.11,0.11,0.11,0.10,1.42,1.80,3.60,1.58,0.38,0.07,0.07,0.08,1.09,0.16,0.00,2.13,0.16,0.38,13.75,2.07
428,Ruben Garcia,laliga,0.15,0.19,0.15,0.13,0.13,0.13,1.36,4.08,5.66,1.09,0.34,0.14,0.12,0.18,1.74,0.08,0.57,3.81,0.45,0.34,23.14,2.38
429,Ilias Akhomach,laliga,0.11,0.00,0.11,0.09,0.09,0.17,4.63,2.52,11.04,2.63,0.74,0.04,0.04,0.24,1.26,0.21,0.32,4.63,0.11,0.74,27.02,4.84
430,Antoine Griezmann,laliga,0.45,0.19,0.42,0.31,0.27,0.19,1.72,4.73,6.39,1.93,0.74,0.22,0.14,0.19,1.45,0.37,0.34,3.14,0.37,0.74,26.03,3.41
431,Assane Diao,laliga,0.53,0.18,0.53,0.28,0.28,0.11,3.47,2.18,8.42,2.06,0.82,0.26,0.14,0.06,0.94,0.00,0.06,2.24,0.35,0.82,20.07,4.53
432,Marcos Andre,laliga,0.08,0.15,0.08,0.21,0.21,0.06,0.84,1.22,2.98,1.68,0.15,0.05,0.12,0.02,0.69,0.23,0.00,1.45,0.08,0.15,9.77,2.44
433,Chidera Ejuke,laliga,0.19,0.09,0.19,0.10,0.10,0.15,6.83,3.41,9.10,1.90,0.76,0.10,0.05,0.08,1.61,0.19,0.28,3.70,0.19,0.76,26.93,3.70
434,Iker Losada,laliga,0.14,0.00,0.14,0.22,0.22,0.08,2.31,4.08,4.77,1.09,0.41,0.13,0.20,0.11,1.50,0.54,0.41,2.04,0.00,0.41,18.79,2.59
435,Alvaro djalo,laliga,0.12,0.00,0.12,0.11,0.11,0.11,2.62,1.07,8.58,1.91,0.36,0.06,0.06,0.08,0.60,0.00,0.60,1.55,0.12,0.36,17.52,2.86
436,Gorka Guruzeta,laliga,0.28,0.20,0.28,0.26,0.26,0.11,0.36,1.46,3.40,2.69,0.87,0.10,0.10,0.04,0.87,0.04,0.00,1.50,0.16,0.87,12.09,4.11
437,Isaac Romero,laliga,0.17,0.08,0.17,0.27,0.24,0.09,1.04,0.91,3.99,2.20,0.71,0.08,0.11,0.09,0.79,0.04,0.12,1.62,0.29,0.71,14.25,3.78
438,Tomas Conechny,laliga,0.12,0.00,0.12,0.28,0.28,0.04,1.45,2.05,7.12,2.41,1.09,0.05,0.12,0.10,0.84,0.24,0.97,1.33,0.00,1.09,21.84,3.74
439,Adria Altimira,laliga,0.00,0.00,0.00,0.01,0.01,0.01,1.23,2.67,3.54,0.36,0.14,0.00,0.05,0.04,0.36,0.14,0.07,0.87,0.07,0.14,10.11,0.29
440,Sergi Darder,laliga,0.10,0.21,0.10,0.10,0.10,0.14,1.48,4.84,2.95,1.41,0.45,0.07,0.07,0.18,1.89,0.31,0.45,3.54,0.24,0.45,17.51,1.17
441,Antony,laliga,0.25,0.13,0.25,0.31,0.31,0.24,5.28,3.43,10.42,3.31,1.33,0.08,0.09,0.18,2.61,0.25,0.51,5.97,0.57,1.33,36.99,4.32
442,Abdon Prats,laliga,0.39,0.00,0.26,0.33,0.22,0.04,0.26,1.32,2.89,2.37,1.05,0.11,0.09,0.03,0.66,0.13,0.00,1.18,0.13,1.05,11.45,3.68
443,Walid Cheddira,laliga,0.17,0.09,0.17,0.24,0.24,0.12,1.57,1.49,6.82,2.36,0.79,0.07,0.10,0.04,0.96,0.00,0.00,2.54,0.44,0.79,13.82,5.42
444,Carlos Martin,laliga,0.14,0.14,0.14,0.16,0.16,0.19,0.93,1.36,4.64,1.85,0.86,0.08,0.09,0.10,0.86,0.21,0.29,1.78,0.21,0.86,16.05,2.85
445,Ante Budimir,laliga,0.68,0.11,0.39,0.60,0.38,0.06,0.78,0.78,4.10,2.67,0.86,0.15,0.14,0.04,0.53,0.04,0.00,1.43,0.43,0.86,13.11,5.49
446,Diego Lopez,laliga,0.22,0.16,0.22,0.23,0.23,0.19,2.55,2.90,6.52,1.56,0.51,0.14,0.14,0.13,1.15,0.13,0.19,2.32,0.32,0.51,20.30,3.25
447,Inaki Williams,laliga,0.32,0.22,0.32,0.28,0.28,0.23,3.68,2.61,10.66,2.42,0.81,0.13,0.11,0.17,1.32,0.20,0.61,2.59,0.39,0.81,24.54,4.78
448,Ander Barrenetxea,laliga,0.20,0.20,0.20,0.17,0.17,0.18,3.07,3.22,9.80,1.83,0.64,0.11,0.09,0.20,1.39,0.10,0.20,3.02,0.50,0.64,25.40,4.80
449,Thierno Barry,laliga,0.46,0.14,0.41,0.55,0.51,0.11,1.74,1.01,4.58,3.07,1.01,0.13,0.17,0.06,0.82,0.05,0.05,1.79,0.18,1.01,14.02,5.08
450,Rodrygo,laliga,0.31,0.19,0.31,0.22,0.22,0.16,5.11,4.36,10.99,2.58,1.00,0.12,0.08,0.19,1.97,0.03,0.08,4.50,0.44,1.00,36.11,5.86
451,Jofre,laliga,0.14,0.14,0.14,0.11,0.11,0.09,2.48,2.10,6.10,1.72,0.48,0.08,0.07,0.06,0.91,0.05,0.33,2.29,0.24,0.48,15.73,2.96
452,Darwin Machis,laliga,0.00,0.15,0.00,0.12,0.12,0.07,1.64,2.84,5.67,1.79,0.30,0.00,0.07,0.13,1.19,0.15,0.60,2.24,0.15,0.30,18.36,0.60
453,Ruben Pena,laliga,0.00,0.08,0.00,0.07,0.07,0.12,2.55,3.19,6.77,1.27,0.48,0.00,0.06,0.14,1.83,0.00,0.56,3.27,0.08,0.48,22.30,2.39
454,Miguel,laliga,0.05,0.16,0.00,0.26,0.18,0.08,0.75,0.86,4.73,1.77,0.75,0.00,0.10,0.04,0.38,0.21,0.05,1.50,0.32,0.75,11.44,3.12
455,Jesus Navas,laliga,0.10,0.21,0.10,0.06,0.06,0.16,2.68,4.33,8.25,0.52,0.31,0.20,0.11,0.19,1.75,0.00,1.34,2.78,0.31,0.31,25.46,0.72
456,Cyle Larin,laliga,0.36,0.10,0.30,0.41,0.37,0.07,0.86,0.86,5.03,2.18,0.76,0.14,0.17,0.02,0.36,0.00,0.00,1.12,0.25,0.76,13.15,3.71
457,Sandro Ramirez,laliga,0.34,0.13,0.34,0.20,0.17,0.12,2.35,2.23,5.96,2.18,0.92,0.15,0.08,0.13,1.13,0.04,0.17,2.56,0.25,0.92,19.02,3.32
458,Moi Gomez,laliga,0.00,0.00,0.00,0.05,0.05,0.08,1.42,5.17,2.03,0.71,0.10,0.00,0.08,0.14,1.32,0.00,1.01,2.23,0.00,0.10,15.81,1.01
459,Javi Puado,laliga,0.38,0.11,0.23,0.33,0.22,0.08,2.07,2.03,3.12,1.84,0.49,0.12,0.12,0.05,0.68,0.19,0.11,1.66,0.23,0.49,12.12,3.05
460,Peque,laliga,0.09,0.09,0.09,0.15,0.15,0.11,0.94,2.44,3.10,1.03,0.28,0.09,0.15,0.08,1.03,0.38,0.09,2.63,0.19,0.28,13.90,2.35
461,Anuar,laliga,0.13,0.00,0.13,0.10,0.10,0.03,1.38,1.38,3.41,0.59,0.26,0.22,0.16,0.03,0.39,0.07,0.13,1.38,0.26,0.26,9.89,1.44
462,Isaac Palazon Camacho,laliga,0.14,0.14,0.14,0.19,0.19,0.14,1.40,5.01,4.65,2.62,0.68,0.05,0.07,0.14,1.76,0.50,0.14,4.69,0.23,0.68,24.82,1.76
463,Portu,laliga,0.26,0.26,0.26,0.05,0.05,0.29,2.60,2.21,10.00,0.91,0.26,0.29,0.05,0.25,1.69,0.26,0.39,3.12,0.78,0.26,19.87,3.64
464,Enric Franquesa,laliga,0.15,0.00,0.15,0.04,0.04,0.01,1.61,1.75,4.38,0.44,0.15,0.33,0.10,0.01,0.29,0.00,0.29,0.88,0.00,0.15,9.94,0.88
465,Cucho,laliga,0.26,0.00,0.26,0.33,0.33,0.14,2.19,3.09,4.76,2.96,0.64,0.09,0.11,0.05,1.03,0.13,0.13,3.47,0.26,0.64,16.33,3.73
466,Anastasios Douvikas,laliga,0.50,0.07,0.50,0.50,0.50,0.06,1.07,1.00,5.97,2.20,1.14,0.23,0.23,0.04,0.57,0.07,0.00,1.71,0.14,1.14,14.29,4.41
467,Arda Guler,laliga,0.42,0.21,0.42,0.26,0.26,0.27,2.68,6.27,6.13,3.17,1.06,0.13,0.08,0.32,2.25,0.35,0.28,5.07,0.56,1.06,30.00,3.66
468,Juanmi Latasa,laliga,0.23,0.00,0.23,0.28,0.28,0.08,0.15,0.92,3.62,2.85,0.62,0.08,0.10,0.07,0.92,0.15,0.08,1.85,0.00,0.62,12.77,5.38
469,Sergi Canos,laliga,0.00,0.13,0.00,0.29,0.29,0.09,1.99,3.19,7.84,3.46,1.06,0.00,0.08,0.13,1.33,0.13,0.66,4.39,0.13,1.06,26.45,5.58
470,Lamine Yamal,laliga,0.26,0.41,0.26,0.29,0.29,0.36,5.55,4.85,13.91,3.70,1.20,0.07,0.08,0.31,1.85,0.94,0.41,5.19,0.96,1.20,38.90,6.54
471,Luis Rioja,laliga,0.18,0.07,0.11,0.12,0.06,0.13,2.86,2.76,7.14,1.02,0.35,0.10,0.06,0.15,1.06,0.21,0.71,2.33,0.28,0.35,23.50,2.08
472,Williot Swedberg,laliga,0.26,0.20,0.26,0.31,0.31,0.14,2.15,1.82,7.87,2.02,0.98,0.13,0.15,0.16,0.85,0.13,0.13,2.08,0.39,0.98,19.90,4.68
473,Lucas Ocampos,laliga,0.00,0.23,0.00,0.13,0.13,0.15,3.39,4.68,6.44,1.64,0.59,0.00,0.08,0.14,1.17,0.00,0.35,3.51,0.47,0.59,22.70,2.57
474,Kike,laliga,0.45,0.04,0.38,0.37,0.31,0.06,0.90,1.76,5.10,2.25,0.98,0.17,0.14,0.06,0.68,0.15,0.04,1.58,0.23,0.98,15.50,4.58
475,Takuma Asano,laliga,0.18,0.00,0.18,0.24,0.24,0.05,2.57,1.77,6.82,2.30,0.62,0.08,0.10,0.05,0.44,0.00,0.18,1.77,0.09,0.62,14.97,4.34
476,Robert Lewandowski,laliga,0.99,0.05,0.82,0.86,0.71,0.10,0.99,2.02,5.26,3.36,1.55,0.24,0.21,0.07,0.73,0.14,0.02,1.69,0.16,1.55,15.67,5.75
477,Alvaro Rodriguez,laliga,0.27,0.00,0.27,0.11,0.11,0.03,0.54,1.21,5.66,2.56,1.08,0.11,0.04,0.04,0.40,0.13,0.13,1.21,0.00,1.08,21.29,5.25
478,Jorge de Frutos,laliga,0.18,0.11,0.18,0.19,0.19,0.14,2.83,1.88,7.61,1.88,0.62,0.10,0.10,0.09,1.27,0.11,0.54,2.61,0.29,0.62,20.88,3.55
479,Alex Berenguer,laliga,0.19,0.32,0.19,0.27,0.22,0.21,2.77,2.93,8.40,2.16,0.70,0.09,0.10,0.20,1.91,0.19,0.51,4.01,0.73,0.70,28.67,3.66
480,Giovani Lo Celso,laliga,0.52,0.15,0.37,0.31,0.14,0.33,1.72,9.02,4.25,2.01,0.89,0.19,0.07,0.34,2.91,0.67,0.22,6.19,0.45,0.89,32.21,3.43
481,Mamadou Sylla,laliga,0.32,0.06,0.06,0.33,0.13,0.11,0.96,1.15,2.95,1.09,0.19,0.06,0.12,0.04,0.90,0.00,0.00,1.28,0.32,0.19,9.55,2.31
