,Name,League,Goals,Assists,Non-Penalty Goals,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shots Total,Shots on Target,Goals/Shot,npxG/Shot,xA: Expected Assists,Key Passes,Through Balls,Crosses,Shot-Creating Actions,Goal-Creating Actions,Shots on Target,Touches (Att 3rd),Touches (Att Pen)
603,Nick Woltemade,bundesliga,0.61,0.11,0.50,0.47,0.39,0.22,1.55,3.38,7.32,2.28,1.17,0.22,0.17,0.18,2.00,0.28,0.00,4.05,0.50,1.17,21.70,7.93
604,Alexander Bernhardsson,bundesliga,0.38,0.09,0.38,0.16,0.16,0.07,1.42,2.46,5.86,1.70,0.66,0.22,0.10,0.09,1.23,0.09,0.28,2.17,0.19,0.66,14.94,2.84
605,Fabian Rieder,bundesliga,0.25,0.49,0.25,0.19,0.19,0.26,2.23,4.37,5.85,2.39,0.74,0.10,0.08,0.26,1.90,0.25,0.33,4.45,0.82,0.74,26.62,2.31
606,Andrej Ilic,bundesliga,0.64,0.00,0.51,0.44,0.33,0.04,0.38,1.15,5.38,2.56,1.02,0.20,0.13,0.01,0.64,0.13,0.00,1.41,0.26,1.02,12.16,4.61
607,Sirlord Conteh,bundesliga,0.11,0.11,0.11,0.23,0.23,0.26,2.97,2.09,7.58,1.43,0.55,0.08,0.16,0.14,1.43,0.00,0.22,2.97,0.44,0.55,15.71,3.41
608,Patrik Schick,bundesliga,0.91,0.00,0.91,0.64,0.64,0.03,0.52,1.17,5.64,3.86,1.56,0.24,0.17,0.05,0.69,0.00,0.00,1.95,0.09,1.56,16.02,5.95
609,Patrick Wimmer,bundesliga,0.21,0.21,0.21,0.23,0.23,0.14,1.98,4.13,4.61,2.09,0.54,0.10,0.11,0.17,1.07,0.32,0.21,3.43,0.70,0.54,19.14,3.65
610,Tomas Cvancara,bundesliga,0.11,0.00,0.11,0.38,0.38,0.04,1.59,2.12,5.50,3.07,0.95,0.03,0.13,0.03,0.42,0.00,0.21,1.69,0.21,0.95,15.33,3.91
611,Dani de Wit,bundesliga,0.17,0.00,0.17,0.15,0.15,0.03,0.34,2.20,2.88,1.52,0.42,0.11,0.10,0.04,0.68,0.08,0.17,1.52,0.17,0.42,11.01,2.79
612,Yussuf Poulsen,bundesliga,0.34,0.00,0.34,0.66,0.66,0.14,0.51,2.73,5.28,3.24,1.36,0.11,0.22,0.15,1.36,0.00,0.00,2.90,0.34,1.36,19.26,7.33
613,Michael Olise,bundesliga,0.43,0.40,0.40,0.42,0.40,0.39,4.67,7.72,13.65,3.53,1.36,0.11,0.11,0.46,2.80,0.96,0.48,6.06,0.80,1.36,48.10,5.98
614,Christoph Baumgartner,bundesliga,0.22,0.04,0.22,0.30,0.30,0.07,1.86,2.56,5.16,2.21,0.95,0.10,0.14,0.08,0.95,0.52,0.04,2.17,0.26,0.95,16.38,3.42
615,Franck Honorat,bundesliga,0.14,0.34,0.14,0.24,0.24,0.32,3.55,2.80,7.09,1.64,0.34,0.08,0.14,0.29,2.80,0.00,0.89,4.70,0.41,0.34,22.91,3.41
616,Marvin Pieringer,bundesliga,0.30,0.09,0.17,0.37,0.27,0.16,0.78,2.50,4.74,2.37,0.73,0.07,0.11,0.08,1.29,0.17,0.04,2.89,0.26,0.73,13.96,4.05
617,Junior Dina Ebimbe,bundesliga,0.39,0.13,0.39,0.33,0.33,0.13,2.18,1.54,10.53,2.95,0.51,0.13,0.11,0.13,0.64,0.00,0.00,2.18,0.39,0.51,20.93,5.65
618,Thomas Muller,bundesliga,0.21,0.36,0.21,0.32,0.32,0.26,2.07,4.18,10.64,2.32,0.88,0.09,0.14,0.39,2.43,0.41,0.78,4.65,0.83,0.88,31.21,7.80
619,Phil Harres,bundesliga,0.50,0.06,0.50,0.31,0.31,0.08,0.63,0.88,4.08,2.20,1.00,0.23,0.14,0.07,0.57,0.00,0.13,1.26,0.31,1.00,9.55,3.45
620,Arthur,bundesliga,0.00,0.33,0.00,0.01,0.01,0.09,1.99,2.87,8.62,0.22,0.00,0.00,0.05,0.14,0.88,0.00,0.66,1.55,0.33,0.00,24.21,2.10
621,Eren Dinkci,bundesliga,0.12,0.24,0.12,0.13,0.13,0.15,2.62,2.80,5.54,1.37,0.48,0.09,0.10,0.09,1.61,0.06,0.30,3.45,0.54,0.48,17.04,2.98
622,Moritz Broschinski,bundesliga,0.06,0.29,0.06,0.28,0.28,0.12,2.30,1.18,8.73,2.54,0.77,0.02,0.11,0.10,0.83,0.00,0.29,2.54,0.41,0.77,19.11,4.60
623,Junior Adamu,bundesliga,0.14,0.07,0.14,0.34,0.34,0.11,0.50,0.72,5.04,2.09,0.79,0.07,0.16,0.13,1.01,0.07,0.00,1.87,0.22,0.79,13.60,4.53
624,Derrick Kohn,bundesliga,0.14,0.14,0.14,0.05,0.05,0.11,2.35,2.49,8.23,0.90,0.28,0.15,0.06,0.14,1.11,0.07,0.42,2.49,0.21,0.28,21.79,2.01
625,Andrej Kramaric,bundesliga,0.47,0.28,0.39,0.42,0.35,0.19,2.68,4.86,6.94,2.35,0.99,0.16,0.15,0.21,1.82,0.19,0.53,3.87,0.53,0.99,23.13,4.42
626,Harry Kane,bundesliga,0.96,0.27,0.57,0.83,0.53,0.18,1.09,3.21,5.01,3.92,1.73,0.14,0.14,0.18,1.50,0.57,0.07,3.23,0.59,1.73,18.60,6.09
627,Armindo Sieb,bundesliga,0.24,0.24,0.24,0.33,0.33,0.13,3.21,2.14,7.60,3.32,0.83,0.07,0.10,0.07,0.95,0.12,0.24,2.02,0.47,0.83,18.40,5.34
628,Serge Gnabry,bundesliga,0.33,0.33,0.33,0.47,0.43,0.35,3.40,3.79,12.14,3.18,1.26,0.10,0.14,0.37,1.59,0.44,0.16,4.17,0.82,1.26,32.07,7.25
629,Ermedin Demirovic,bundesliga,0.51,0.00,0.51,0.56,0.49,0.08,1.20,1.49,5.64,3.16,1.09,0.16,0.16,0.07,0.91,0.11,0.00,2.29,0.22,1.09,15.13,5.93
630,Maximilian Beier,bundesliga,0.43,0.18,0.43,0.37,0.37,0.14,1.30,1.69,6.55,2.23,0.83,0.19,0.17,0.13,1.15,0.07,0.22,2.81,0.29,0.83,17.24,4.53
631,El Bilal Toure,bundesliga,0.50,0.12,0.50,0.33,0.33,0.22,2.48,1.49,7.31,2.85,0.87,0.17,0.12,0.15,1.61,0.12,0.00,2.85,0.50,0.87,23.93,5.21
632,Elias Saad,bundesliga,0.31,0.21,0.31,0.29,0.29,0.08,2.79,2.69,7.54,2.69,0.83,0.12,0.11,0.11,1.34,0.21,0.31,3.51,0.41,0.83,22.11,4.34
633,Omar Traore,bundesliga,0.00,0.07,0.00,0.01,0.01,0.06,3.66,4.08,3.91,0.46,0.11,0.00,0.03,0.11,0.75,0.00,0.50,1.88,0.14,0.11,15.70,0.75
634,Haris Tabakovic,bundesliga,0.20,0.10,0.20,0.31,0.31,0.13,0.30,0.70,4.69,2.90,0.90,0.07,0.11,0.10,1.00,0.00,0.10,1.70,0.20,0.90,14.58,5.09
635,Philipp Hofmann,bundesliga,0.14,0.11,0.14,0.25,0.25,0.13,0.39,2.21,4.46,2.43,0.86,0.06,0.10,0.10,1.07,0.11,0.00,2.46,0.11,0.86,12.63,4.28
636,Merlin Rohl,bundesliga,0.00,0.10,0.00,0.08,0.08,0.16,1.83,2.12,5.59,1.16,0.29,0.00,0.06,0.11,0.87,0.00,0.29,2.41,0.29,0.29,15.22,2.51
637,Mario Gotze,bundesliga,0.18,0.11,0.18,0.15,0.15,0.14,1.44,4.95,5.06,0.48,0.30,0.38,0.30,0.11,1.77,0.18,0.11,3.51,0.30,0.30,20.74,2.14
638,Jan Niklas Beste,bundesliga,0.14,0.42,0.14,0.17,0.17,0.17,3.06,1.94,8.06,1.94,0.97,0.07,0.08,0.18,1.53,0.00,0.42,3.89,0.83,0.97,26.25,3.47
639,Marcel Sabitzer,bundesliga,0.00,0.00,0.00,0.12,0.12,0.07,1.04,4.91,3.51,1.34,0.47,0.00,0.09,0.08,0.74,0.13,0.17,2.14,0.20,0.47,15.08,2.01
640,Koji Miyoshi,bundesliga,0.20,0.00,0.20,0.22,0.22,0.16,2.20,2.80,4.60,2.40,1.00,0.08,0.09,0.12,1.00,0.80,0.00,1.80,0.00,1.00,16.80,4.20
641,Nathan NGoumou,bundesliga,0.19,0.10,0.19,0.22,0.22,0.14,3.36,1.82,9.12,2.69,1.25,0.07,0.08,0.15,0.77,0.10,0.29,2.40,0.48,1.25,20.53,6.33
642,Mathys Tel,bundesliga,0.22,0.15,0.15,0.31,0.25,0.16,2.33,2.33,8.88,3.13,1.09,0.05,0.08,0.14,0.95,0.00,0.44,1.89,0.22,1.09,24.66,4.37
643,Jacob Bruun Larsen,bundesliga,0.28,0.14,0.28,0.25,0.25,0.17,3.44,3.10,8.39,2.27,0.83,0.12,0.11,0.18,1.93,0.28,0.48,3.58,0.28,0.83,25.46,5.64
644,Yan Couto,bundesliga,0.00,0.00,0.00,0.03,0.03,0.07,4.37,5.78,8.11,0.56,0.14,0.00,0.05,0.23,0.92,0.21,0.99,2.40,0.42,0.14,23.35,1.97
645,Ruben Vargas,bundesliga,0.24,0.08,0.24,0.26,0.26,0.14,3.26,2.62,8.50,2.30,0.56,0.10,0.12,0.17,1.67,0.00,0.48,4.13,0.24,0.56,24.55,3.97
646,Jamie Leweling,bundesliga,0.17,0.13,0.17,0.14,0.14,0.19,3.57,3.15,9.42,2.36,1.14,0.07,0.06,0.16,1.18,0.08,0.46,2.86,0.50,1.14,25.86,4.33
647,Giorgos Masouras,bundesliga,0.20,0.10,0.20,0.36,0.36,0.09,2.02,1.52,6.27,2.53,1.31,0.08,0.15,0.09,0.81,0.00,0.30,2.43,0.30,1.31,17.90,4.55
648,Laszlo Benes,bundesliga,0.18,0.18,0.18,0.14,0.14,0.18,0.90,4.85,5.39,2.69,1.08,0.07,0.05,0.25,3.41,0.18,1.08,5.39,0.18,1.08,25.87,1.80
649,Jonas Wind,bundesliga,0.38,0.13,0.34,0.25,0.18,0.19,0.85,4.49,4.23,1.88,0.51,0.18,0.09,0.21,1.58,0.26,0.00,2.90,0.26,0.51,14.35,3.76
650,Justin Njinmah,bundesliga,0.31,0.21,0.31,0.31,0.31,0.16,3.03,2.20,9.94,2.83,0.73,0.11,0.11,0.15,1.15,0.10,0.31,3.66,0.42,0.73,20.09,5.55
651,Ritsu Doan,bundesliga,0.34,0.22,0.34,0.22,0.22,0.12,2.03,3.63,5.79,2.03,0.72,0.17,0.12,0.17,0.91,0.38,0.41,3.25,0.47,0.72,20.15,3.47
652,Robin Hack,bundesliga,0.25,0.21,0.25,0.22,0.22,0.14,2.32,3.91,5.64,2.32,1.01,0.11,0.10,0.14,1.22,0.55,0.42,2.69,0.38,1.01,17.60,3.41
653,Marco Grull,bundesliga,0.50,0.08,0.50,0.33,0.33,0.13,1.67,2.67,7.02,2.09,0.84,0.24,0.16,0.12,0.75,0.17,0.25,2.92,0.25,0.84,18.97,4.35
654,Leo Scienza,bundesliga,0.25,0.17,0.25,0.16,0.16,0.27,5.17,2.33,6.58,2.83,1.17,0.09,0.06,0.31,2.42,0.08,0.58,6.00,0.42,1.17,21.83,3.42
655,Myron Boadu,bundesliga,0.89,0.13,0.77,0.71,0.61,0.08,0.77,1.28,5.49,2.55,1.15,0.30,0.24,0.17,0.77,0.00,0.13,2.17,0.13,1.15,12.13,4.21
656,Max Moerstedt,bundesliga,0.10,0.00,0.10,0.26,0.26,0.08,1.03,1.85,6.68,2.77,1.13,0.04,0.09,0.07,1.13,0.21,0.00,2.77,0.21,1.13,16.95,6.47
657,Nelson Weiper,bundesliga,0.39,0.13,0.39,0.53,0.53,0.22,1.81,1.30,8.16,2.72,1.42,0.14,0.20,0.08,1.04,0.00,0.00,1.68,0.13,1.42,21.76,6.22
658,Silas Katompa,bundesliga,0.52,0.13,0.52,0.23,0.23,0.10,2.98,2.59,6.74,2.07,0.91,0.25,0.11,0.13,0.91,0.52,0.13,2.20,0.52,0.91,15.56,4.15
659,Samuel Essende,bundesliga,0.42,0.12,0.42,0.20,0.20,0.07,1.87,1.02,6.69,2.29,0.78,0.18,0.09,0.08,0.54,0.00,0.06,1.39,0.18,0.78,14.70,4.94
660,Paul Wanner,bundesliga,0.17,0.06,0.11,0.20,0.15,0.06,1.41,3.34,3.22,1.30,0.28,0.09,0.12,0.10,0.96,0.23,0.17,2.60,0.34,0.28,17.31,2.26
661,Jamie Gittens,bundesliga,0.40,0.13,0.40,0.19,0.19,0.13,5.75,2.04,9.19,2.77,1.04,0.14,0.07,0.22,1.14,0.17,0.30,3.64,0.47,1.04,25.50,5.68
662,Steven Skrzybski,bundesliga,0.53,0.18,0.44,0.30,0.23,0.16,1.40,4.21,5.00,2.37,0.97,0.19,0.10,0.23,1.49,0.26,0.53,3.51,0.26,0.97,15.89,3.51
663,Benedikt Pichler,bundesliga,0.12,0.23,0.12,0.26,0.26,0.13,1.98,2.10,6.52,2.10,0.93,0.06,0.12,0.13,1.40,0.23,0.23,3.38,0.35,0.93,14.67,4.54
664,Frans Kratzig,bundesliga,0.09,0.18,0.09,0.04,0.04,0.12,1.61,2.42,3.94,0.63,0.27,0.14,0.07,0.12,1.79,0.09,0.36,2.96,0.18,0.27,15.51,1.88
665,Florian Wirtz,bundesliga,0.48,0.33,0.39,0.39,0.27,0.27,4.48,6.82,10.85,2.88,1.36,0.14,0.09,0.35,2.52,0.97,0.24,5.64,0.70,1.36,43.39,5.52
666,Danel Sinani,bundesliga,0.19,0.19,0.19,0.13,0.13,0.20,0.87,4.43,4.72,2.89,1.06,0.07,0.05,0.15,1.54,0.29,0.19,4.34,0.29,1.06,22.84,2.22
667,Marvin Ducksch,bundesliga,0.30,0.41,0.22,0.43,0.34,0.31,0.81,3.07,5.81,2.93,1.07,0.08,0.12,0.32,2.04,0.22,0.30,3.63,0.52,1.07,20.93,4.33
668,Amine Adli,bundesliga,0.29,0.07,0.29,0.32,0.32,0.15,3.40,3.48,10.86,2.61,1.16,0.11,0.12,0.22,1.38,0.07,0.36,3.62,0.22,1.16,31.13,5.86
669,Kingsley Coman,bundesliga,0.34,0.23,0.34,0.29,0.29,0.22,4.47,3.38,14.86,3.15,1.26,0.11,0.09,0.28,2.35,0.11,0.52,6.02,0.86,1.26,36.48,6.37
670,Adrian Beck,bundesliga,0.14,0.07,0.14,0.17,0.17,0.07,1.80,4.09,4.79,2.15,0.56,0.06,0.08,0.12,1.11,0.00,0.28,3.26,0.21,0.56,17.76,2.91
671,Kevin Stoger,bundesliga,0.25,0.20,0.15,0.22,0.14,0.37,2.37,7.12,5.35,1.62,0.40,0.09,0.08,0.28,3.84,0.81,0.35,7.17,0.56,0.40,28.48,2.53
672,Lois Openda,bundesliga,0.30,0.22,0.30,0.34,0.32,0.14,1.96,1.52,7.92,2.81,1.08,0.11,0.12,0.09,1.02,0.08,0.06,2.37,0.44,1.08,16.96,5.27
673,Johannes Eggestein,bundesliga,0.15,0.20,0.10,0.23,0.15,0.10,1.23,2.12,6.66,1.68,0.49,0.06,0.09,0.06,1.18,0.20,0.10,2.12,0.20,0.49,14.71,3.75
674,Morgan Guilavogui,bundesliga,0.30,0.06,0.30,0.36,0.36,0.11,1.98,2.22,7.08,2.16,0.72,0.14,0.17,0.14,1.50,0.06,0.18,2.76,0.12,0.72,19.80,5.40
675,Arne Engels,bundesliga,0.10,0.29,0.00,0.27,0.12,0.19,1.26,3.39,3.69,1.45,0.48,0.00,0.09,0.15,1.75,0.29,0.10,2.62,0.39,0.48,18.81,1.65
676,Dennis Geiger,bundesliga,0.00,0.13,0.00,0.01,0.01,0.06,1.77,5.55,2.65,0.50,0.13,0.00,0.03,0.10,1.26,0.25,0.13,3.41,0.38,0.13,13.25,1.14
677,Serhou Guirassy,bundesliga,0.78,0.22,0.61,0.81,0.65,0.18,0.90,1.59,4.90,3.02,1.32,0.20,0.22,0.13,1.12,0.29,0.02,2.24,0.41,1.32,13.71,5.24
678,Mergim Berisha,bundesliga,0.17,0.17,0.17,0.30,0.30,0.17,1.40,1.57,5.42,3.32,0.87,0.05,0.09,0.09,0.52,0.52,0.00,1.75,0.17,0.87,11.71,3.84
679,Omar Marmoush,bundesliga,0.75,0.32,0.60,0.57,0.46,0.25,3.56,2.78,7.57,4.13,1.72,0.15,0.11,0.20,1.89,0.32,0.20,4.88,0.83,1.72,26.42,6.05
680,Martin Terrier,bundesliga,0.29,0.29,0.29,0.35,0.35,0.12,1.27,1.85,5.46,2.34,1.07,0.13,0.15,0.18,0.98,0.20,0.10,2.73,0.49,1.07,17.75,5.07
681,Jonathan Burkardt,bundesliga,0.72,0.09,0.68,0.60,0.57,0.15,1.36,1.70,6.73,2.72,1.15,0.25,0.21,0.12,0.98,0.09,0.26,2.47,0.30,1.15,16.31,4.85
682,Jean Matteo Bahoya,bundesliga,0.23,0.23,0.23,0.21,0.21,0.19,2.87,3.03,9.09,1.16,0.47,0.20,0.18,0.16,1.79,0.08,0.47,3.65,0.54,0.47,20.81,3.65
683,Hugo Ekitike,bundesliga,0.56,0.24,0.54,0.66,0.59,0.23,2.96,1.80,7.44,3.84,1.45,0.14,0.15,0.20,1.61,0.30,0.16,3.57,0.56,1.45,20.34,6.90
684,Benjamin Sesko,bundesliga,0.61,0.15,0.52,0.42,0.35,0.07,1.50,1.44,4.92,2.60,1.19,0.20,0.14,0.07,0.70,0.12,0.00,1.74,0.24,1.19,13.56,3.82
685,Gerrit Holtmann,bundesliga,0.08,0.08,0.08,0.16,0.16,0.21,3.62,2.71,7.23,2.30,0.41,0.04,0.07,0.23,1.48,0.00,1.23,3.53,0.25,0.41,21.37,2.14
686,Oladapo Afolayan,bundesliga,0.18,0.06,0.18,0.18,0.18,0.22,3.08,1.81,5.98,2.05,0.72,0.09,0.09,0.20,1.21,0.00,0.54,2.96,0.36,0.72,19.86,3.32
687,Roland Sallai,bundesliga,0.32,0.00,0.32,0.34,0.21,0.15,2.75,3.07,6.46,2.59,0.81,0.13,0.08,0.11,1.13,0.16,0.32,3.07,0.16,0.81,21.01,2.42
688,Umut Tohumcu,bundesliga,0.12,0.12,0.12,0.05,0.05,0.09,0.99,3.58,1.60,1.36,0.49,0.09,0.03,0.06,1.23,0.25,0.25,2.10,0.25,0.49,9.38,0.37
689,Jordan Pefok,bundesliga,0.08,0.08,0.08,0.31,0.31,0.07,0.24,1.29,4.03,2.34,0.64,0.03,0.13,0.04,1.21,0.00,0.00,2.18,0.00,0.64,11.04,4.35
690,Ridle Baku,bundesliga,0.11,0.11,0.11,0.11,0.11,0.07,1.31,2.93,6.29,1.38,0.39,0.08,0.08,0.11,0.88,0.18,0.32,2.26,0.32,0.39,19.51,2.51
691,Jeong Woo yeong,bundesliga,0.33,0.20,0.33,0.21,0.21,0.15,2.53,4.32,6.85,1.93,0.60,0.17,0.11,0.15,1.33,0.13,0.33,3.46,0.33,0.60,21.49,2.59
692,Leroy Sane,bundesliga,0.45,0.16,0.45,0.45,0.45,0.21,3.89,3.57,14.75,3.57,1.38,0.13,0.13,0.25,1.66,0.20,0.24,4.01,0.49,1.38,40.12,6.56
693,Marius Bulter,bundesliga,0.25,0.10,0.25,0.17,0.17,0.19,2.88,2.33,7.80,1.79,0.70,0.14,0.10,0.24,1.24,0.25,0.70,2.93,0.35,0.70,19.77,4.22
694,Can Uzun,bundesliga,0.47,0.19,0.47,0.32,0.32,0.17,1.41,5.44,6.00,3.28,1.22,0.14,0.10,0.16,1.88,0.47,0.38,4.69,0.28,1.22,25.13,4.13
695,Elye Wahi,bundesliga,0.44,0.18,0.35,0.91,0.84,0.19,1.50,1.15,7.86,3.27,1.24,0.11,0.26,0.08,0.97,0.00,0.09,2.65,0.35,1.24,12.81,6.01
696,Oliver Burke,bundesliga,0.63,0.00,0.63,0.44,0.44,0.15,1.51,1.88,7.66,3.39,1.13,0.19,0.13,0.09,1.38,0.00,0.25,3.14,0.25,1.13,22.59,7.28
697,Tim Skarke,bundesliga,0.00,0.13,0.00,0.17,0.17,0.11,2.45,2.05,7.35,1.92,0.66,0.00,0.09,0.12,1.32,0.00,0.66,2.71,0.26,0.66,16.54,2.65
698,Julian Ryerson,bundesliga,0.03,0.08,0.03,0.02,0.02,0.16,2.30,3.48,4.88,0.58,0.22,0.05,0.04,0.18,1.34,0.05,0.74,2.30,0.22,0.22,18.05,1.10
699,Deniz Undav,bundesliga,0.42,0.17,0.42,0.53,0.53,0.17,1.78,4.03,7.43,4.16,1.70,0.10,0.13,0.14,1.27,0.17,0.13,3.31,0.42,1.70,19.43,6.11
700,Nathan Tella,bundesliga,0.16,0.11,0.16,0.20,0.20,0.07,2.78,1.93,9.10,1.93,0.59,0.08,0.11,0.10,1.07,0.11,0.16,2.57,0.32,0.59,20.87,4.60
701,Mohamed Amoura,bundesliga,0.41,0.33,0.33,0.34,0.28,0.15,3.01,2.24,9.15,2.64,0.98,0.12,0.11,0.14,1.30,0.37,0.16,2.93,0.49,0.98,22.62,4.80
702,Gift Orban,bundesliga,0.53,0.00,0.53,0.43,0.43,0.03,0.89,1.16,4.89,1.51,0.62,0.35,0.28,0.09,0.36,0.09,0.09,1.33,0.18,0.62,12.90,3.20
703,Tiago Tomas,bundesliga,0.29,0.05,0.29,0.26,0.26,0.12,1.50,2.23,5.96,2.03,1.02,0.14,0.13,0.07,0.97,0.24,0.10,2.62,0.39,1.02,16.37,3.78
704,Steve Mounie,bundesliga,0.14,0.00,0.14,0.53,0.53,0.13,1.82,2.38,6.73,4.07,1.40,0.03,0.14,0.08,0.98,0.00,0.28,2.24,0.42,1.40,18.64,6.45
705,Noah Weisshaupt,bundesliga,0.08,0.00,0.08,0.15,0.15,0.15,3.84,2.86,8.00,1.31,0.24,0.06,0.11,0.15,1.39,0.08,0.90,3.75,0.16,0.24,22.77,3.59
706,Ricky van Wolfswinkel,eredivisie,0.22,0.00,0.00,0.42,0.17,0.02,0.43,1.74,1.74,1.41,0.22,0.00,0.12,0.02,0.43,0.00,0.00,1.20,0.22,0.22,10.76,2.72
707,Troy Parrott,eredivisie,0.42,0.11,0.21,0.55,0.38,0.32,1.05,3.37,6.53,2.11,0.74,0.10,0.18,0.22,2.11,0.42,0.00,3.69,0.32,0.74,17.81,4.95
708,Bertrand Traore,eredivisie,0.41,0.21,0.41,0.28,0.28,0.11,2.69,4.24,9.72,3.31,1.34,0.13,0.08,0.12,0.83,0.21,0.00,2.79,0.62,1.34,24.00,4.45
709,Sayfallah Ltaief,eredivisie,0.19,0.00,0.19,0.09,0.09,0.23,5.25,3.94,10.69,1.69,0.75,0.11,0.06,0.17,0.94,0.19,0.56,2.63,0.00,0.75,27.00,3.94
710,Santiago Gimenez,eredivisie,0.71,0.18,0.62,0.63,0.49,0.09,1.50,1.06,4.32,2.47,1.15,0.25,0.20,0.06,0.88,0.18,0.09,2.03,0.35,1.15,12.08,4.32
711,Igor Paixao,eredivisie,0.20,0.39,0.20,0.10,0.10,0.24,2.16,1.76,5.29,2.16,0.69,0.09,0.05,0.14,1.96,0.20,0.10,3.24,0.78,0.69,15.49,2.65
712,Brian Brobbey,eredivisie,0.35,0.53,0.35,0.63,0.63,0.37,1.58,1.93,5.26,2.98,1.58,0.12,0.22,0.28,2.46,0.00,0.00,3.68,0.70,1.58,14.04,5.79
713,Johan Bakayoko,eredivisie,0.21,0.10,0.21,0.19,0.19,0.18,6.29,2.52,12.90,2.83,1.05,0.07,0.07,0.13,1.89,0.00,0.63,3.67,0.42,1.05,30.00,5.45
714,Noa Lang,eredivisie,0.26,0.26,0.13,0.29,0.18,0.15,6.47,5.94,9.24,2.64,0.92,0.05,0.07,0.20,1.98,0.26,0.13,5.15,0.53,0.92,33.39,5.15
715,Chuba Akpom,eredivisie,0.35,0.00,0.35,0.47,0.38,0.08,1.62,1.50,5.89,2.66,1.73,0.13,0.14,0.07,0.81,0.00,0.00,2.31,0.35,1.73,13.63,4.97
716,Malik Tillman,eredivisie,0.51,0.34,0.51,0.08,0.08,0.24,1.35,5.57,5.23,1.86,0.84,0.27,0.05,0.14,3.55,0.34,0.51,6.08,0.68,0.84,24.82,2.03
717,Mika Godts,eredivisie,0.46,0.31,0.46,0.34,0.34,0.11,3.37,2.14,7.19,1.84,1.07,0.25,0.18,0.12,1.07,0.46,0.00,2.14,0.46,1.07,19.44,3.37
718,Luuk de Jong,eredivisie,0.20,0.10,0.20,0.37,0.37,0.15,0.10,1.59,4.28,2.49,0.90,0.08,0.15,0.07,1.59,0.00,0.00,2.89,0.20,0.90,16.03,5.58
719,Anis Hadj Moussa,eredivisie,0.34,0.00,0.34,0.08,0.08,0.06,4.48,3.45,8.28,1.03,0.57,0.33,0.08,0.09,0.92,0.11,0.11,2.76,0.34,0.57,20.80,3.91
720,Ernest Poku,eredivisie,0.00,0.13,0.00,0.30,0.30,0.16,4.92,1.30,6.86,2.46,0.78,0.00,0.12,0.17,1.30,0.00,0.13,3.76,0.39,0.78,21.37,6.22
