,Name,Age,Market Value,Starting Eleven,Minutes,Goal Involvement
0,Juan Cruz,24,4.0,70,68,23
1,Enric Franquesa,28,1.5,21,21,3
2,Munir El Haddadi,29,1.5,19,19,7
3,Dani Raba,29,1.8,55,49,33
4,Adria Altimira,24,1.5,47,44,0
5,Fabio Silva,22,20.0,73,70,38
6,Alberto Moleiro,21,25.0,85,80,18
7,Sandro Ramirez,29,2.5,70,63,29
8,Jaime Mata,36,0.6,9,17,0
9,Moi Gomez,30,3.0,15,25,0
10,Bryan Zaragoza,23,12.0,56,50,15
11,Ante Budimir,33,5.0,85,83,53
12,Ruben Pena,33,1.8,18,22,0
13,Aimar Oroz,23,15.0,88,82,15
14,Ruben Garcia,31,2.0,76,69,20
15,Alex Sola,25,3.0,39,35,3
16,Takefusa Kubo,23,40.0,67,67,16
17,Umar Sadiq,28,5.0,27,30,14
18,Ander Barrenetxea,23,18.0,36,36,13
19,Sheraldo Becker,30,4.0,33,33,9
20,Mikel Oyarzabal,28,30.0,73,65,31
21,Mikel Merino,28,35.0,47,48,14
22,Williot Swedberg,21,5.0,39,38,12
23,Iago Aspas,37,2.5,52,53,24
24,Jorgen Strand Larsen,25,27.0,,,
25,Pablo Duran,23,3.5,39,39,16
26,Borja Iglesias,32,3.0,64,58,24
27,Iker Losada,23,1.8,21,23,2
28,Anastasios Douvikas,25,8.0,30,41,13
29,Anuar,30,0.9,50,48,9
30,Ivan Sanchez,32,0.6,31,40,9
31,Juanmi Latasa,24,2.5,28,33,13
32,Raul Moro,22,5.0,63,64,26
33,Mamadou Sylla,31,1.5,47,49,26
34,Darwin Machis,32,1.0,22,20,4
35,Marcos Andre,28,1.2,44,41,13
36,Enes Unal,27,13.0,6,11,6
37,Carles Alena,27,2.5,39,38,7
38,Ramon Terrats,24,4.0,33,32,7
39,Juan Bernat,32,2.5,27,29,4
40,Alvaro Rodriguez,20,2.5,16,25,7
41,Borja Mayoral,28,9.0,9,25,16
42,Bertug Yildirim,22,2.5,,,
43,Carles Perez,27,2.5,45,47,10
44,Juanmi,31,2.8,30,30,0
45,Brahim Diaz,25,45.0,45,43,9
46,Rodrygo,24,100.0,40,34,11
47,Arda Guler,20,45.0,27,29,9
48,Kylian Mbappe,26,170.0,88,83,38
49,Vinicius Junior,24,200.0,67,69,27
50,Randy Nteka,27,1.5,47,37,9
51,Sergio Camello,24,3.5,44,40,14
52,Alvaro Garcia,32,2.5,72,73,23
53,Pep Chavarria,27,3.5,75,75,3
54,Nico Williams,22,70.0,64,65,20
55,Alex Berenguer,29,12.0,73,67,26
56,Maroan Sannadi,24,5.0,33,44,16
57,Gorka Guruzeta,28,12.0,55,53,16
58,Inaki Williams,30,20.0,85,86,28
59,Asier Villalibre,27,1.8,6,10,6
60,Unai Gomez,21,6.0,33,34,6
61,Sergi Darder,31,4.0,88,78,19
62,Abdon Prats,32,1.5,9,15,6
63,Takuma Asano,30,2.5,36,32,6
64,Dani Rodriguez,36,,70,64,35
65,Vedat Muriqi,31,8.0,61,59,29
66,Cyle Larin,30,3.5,58,53,26
67,Javi Puado,26,8.0,91,86,40
68,Roberto Fernandez,22,4.0,92,86,33
69,Walid Cheddira,27,3.0,17,22,6
70,Alejo Veliz,21,2.8,31,34,3
71,Carlos Martin,23,3.0,50,46,12
72,Stoichkov,31,2.0,62,61,5
73,Toni Martinez,27,2.8,26,32,12
74,Luis Rioja,31,2.0,88,85,22
75,Tomas Conechny,27,2.0,27,27,3
76,Jon Guridi,30,3.0,67,59,11
77,Carlos Vicente,26,8.0,91,89,26
78,Antoine Griezmann,34,22.0,84,79,25
79,Julian Alvarez,25,90.0,78,73,30
80,Alvaro Morata,32,13.0,25,23,9
81,Angel Correa,30,15.0,9,24,8
82,Joao Felix,25,25.0,0,18,14
83,Alexander Sorloth,29,25.0,34,43,26
84,Arnaut Danjuma,28,5.0,55,51,9
85,Artem Dovbyk,27,30.0,73,74,29
86,Cristhian Stuani,38,1.2,3,22,23
87,Yaser Asprilla,21,18.0,38,39,8
88,Bryan Gil,24,15.0,66,60,15
89,Abel Ruiz,25,6.0,48,42,10
90,Bojan Miovski,25,3.0,36,29,10
91,Portu,32,2.5,3,13,3
92,Cedric Bakambu,34,1.8,15,20,8
93,Assane Diao,19,25.0,93,93,39
94,Abde Ezzalzouli,23,12.0,63,59,9
95,Vitor Roque,20,20.0,61,60,19
96,Jesus Rodriguez,19,10.0,61,53,7
97,Pablo Fornals,29,6.0,56,52,2
98,Giovani Lo Celso,29,20.0,40,43,20
99,Aitor Ruibal,29,3.5,30,33,8
100,Antony,25,20.0,92,86,22
101,Dodi Lukebakio,27,25.0,94,91,37
102,Chidera Ejuke,27,6.0,27,32,9
103,Ruben Vargas,26,7.0,60,50,20
104,Lucas Ocampos,30,6.5,35,34,0
105,Suso,31,2.5,0,7,0
106,Isaac Romero,24,10.0,79,70,14
107,Akor Adams,25,7.5,8,12,0
108,Ilias Akhomach,21,15.0,22,20,2
109,Gerard Moreno,33,5.0,19,23,7
110,Ayoze Perez,31,10.0,53,56,29
111,Thierno Barry,22,14.0,71,73,25
112,Nicolas Pepe,29,6.0,31,36,5
113,Hugo Duro,25,10.0,67,64,27
114,Rafa Mir,27,0.8,19,17,5
115,Diego Lopez,22,10.0,91,82,32
116,Sergi Canos,28,1.5,6,12,3
117,Ferran Torres,25,28.0,60,57,26
118,Robert Lewandowski,36,15.0,20,22,16
119,Lamine Yamal,17,180.0,80,76,32
120,Gavi,20,70.0,20,31,5
121,Raphinha,28,80.0,85,83,29
122,Dani Olmo,26,60.0,40,41,11
123,Fermin Lopez,21,50.0,60,58,11
124,Said Benrahma,29,15.0,92,91,32
125,Malick Fofana,20,25.0,40,46,14
126,Ernest Nuamah,21,15.0,43,39,7
127,Thiago Almada,23,25.0,38,51,10
128,Georges Mikautadze,24,20.0,40,48,26
129,Alexandre Lacazette,33,8.0,70,67,24
130,Gift Orban,22,10.0,47,51,22
131,Rayan Cherki,21,35.0,63,65,29
132,Mika Biereth,22,25.0,100,91,48
133,George Ilenikhena,18,15.0,17,23,9
134,Folarin Balogun,23,20.0,20,19,5
135,Eliesse Ben Seghir,20,30.0,57,59,16
136,Aleksandr Golovin,28,25.0,43,43,5
137,Breel Embolo,28,12.0,57,59,19
138,Takumi Minamino,30,15.0,80,72,14
139,Maghnes Akliouche,23,40.0,80,79,21
140,Kassoum Ouattara,20,8.0,17,14,2
141,Ibrahim Salah,23,4.0,14,14,4
142,Mahdi Camara,26,10.0,90,86,17
143,Steve Mounie,30,3.0,3,11,0
144,Romain Faivre,26,7.0,33,33,10
145,Abdallah Sima,23,10.0,45,42,17
146,Mathias Pereira Lage,28,2.0,47,46,19
147,Kamory Doumbia,22,5.0,36,43,9
148,Ludovic Ajorque,31,4.0,83,80,29
149,Romain Del Castillo,29,8.0,40,40,17
150,Theo Bair,25,1.8,37,34,7
151,Florian Aye,28,1.5,13,19,5
152,Gaetan Perrin,28,6.0,90,87,39
153,Hamed Junior Traore,25,18.0,86,78,31
154,Ado Onaiwu,29,1.8,23,29,7
155,Lassine Sinayoko,25,3.5,70,73,20
156,Sorba Thomas,26,4.0,43,43,9
157,Moses Simon,29,12.0,90,85,46
158,Mostafa Mohamed,27,6.0,33,40,17
159,Matthis Abline,22,12.0,97,90,29
160,Tino Kadewere,29,3.0,20,18,9
161,Neal Maupay,28,10.0,46,41,15
162,Elye Wahi,22,25.0,8,16,0
163,Luis Henrique,23,18.0,90,89,21
164,Mason Greenwood,23,35.0,93,91,35
165,Amine Gouiri,25,20.0,63,65,25
166,Ismaila Sarr,27,22.0,75,60,11
167,Iliman Ndiaye,25,22.0,76,72,21
168,Vitinha,25,60.0,60,69,7
169,Bradley Barcola,22,70.0,80,72,29
170,Goncalo Ramos,23,45.0,33,31,11
171,Kylian Mbappe,26,170.0,20,31,6
172,Khvicha Kvaratskhelia,24,80.0,69,63,14
173,Marco Asensio,29,20.0,67,66,29
174,Ousmane Dembele,27,75.0,60,59,34
175,Desire Doue,19,60.0,55,59,16
176,Randal Kolo Muani,26,30.0,67,71,40
177,Gaetan Laborde,30,6.0,57,57,23
178,Evann Guessand,23,25.0,93,90,34
179,Sofiane Diop,24,12.0,27,36,18
180,Mohamed Ali Cho,21,15.0,70,60,13
181,Youssoufa Moukoko,20,10.0,7,8,7
182,Jeremie Boga,28,12.0,40,38,4
183,Badredine Bouanani,20,5.0,23,29,5
184,Alexis Claude Maurice,26,12.0,72,70,39
185,Oumar Diakite,21,7.0,67,60,16
186,Keito Nakamura,24,10.0,93,89,41
187,Mamadou Diakhon,19,1.5,17,27,9
188,Junya Ito,32,8.0,97,95,28
189,Marshall Munetsi,28,15.0,89,86,14
190,Ibrahim Sissoko,29,2.0,27,30,12
191,Augustine Boakye,24,3.0,27,27,9
192,Mathieu Cafaro,28,2.0,70,56,37
193,Lucas Stassin,20,7.0,79,72,52
194,Irvin Cardona,27,2.0,82,78,40
195,Zuriko Davitashvili,24,10.0,93,90,42
196,Goduine Koyalipou,25,1.8,57,47,19
197,Florian Sotoca,34,2.5,73,65,6
198,Anass Zaroury,24,8.0,48,46,9
199,Remy Labeau Lascary,22,2.5,20,24,9
200,Wesley Said,30,3.5,37,32,9
201,Angelo Fulgini,28,6.0,37,37,6
202,Zakaria Aboukhlal,25,12.0,73,69,29
203,Frank Magri,25,2.5,43,45,13
204,Shavy Babicka,24,3.0,37,43,16
205,Thijs Dallinga,24,12.0,75,72,30
206,Joshua King,33,2.0,61,54,22
207,Yann Gboho,24,8.0,80,76,13
208,Jim Allevinah,30,1.8,70,58,14
209,Zinedine Ferhat,32,1.2,20,27,7
210,Lilian Raolisoa,24,0.7,37,39,7
211,Ibrahima Niane,26,1.5,27,35,14
212,Esteban Lepaul,25,5.0,47,47,24
213,Farid El Melali,27,4.0,73,67,31
214,Bamba Dieng,25,3.5,18,21,14
215,Himad Abdelli,25,7.0,93,92,24
216,Ismael Kone,22,10.0,17,24,3
217,Arnaud Kalimuendo,23,20.0,93,86,40
218,Kyogo Furuhashi,30,12.0,9,12,0
219,Ludovic Blas,27,18.0,77,74,31
220,Martin Terrier,28,17.0,23,22,5
221,Albert Gronbaek,23,12.0,18,14,0
222,Andre Ayew,35,0.7,54,57,19
223,Antoine Joujou,22,2.5,30,34,6
224,Christopher Operi,27,4.0,33,34,0
225,Yassine Kechta,23,5.0,70,66,9
226,Josue Casimir,23,3.5,63,61,24
227,Yanis Zouaoui,26,0.8,30,35,6
228,Loic Nego,34,0.8,80,78,3
229,Issa Soumare,24,1.5,57,57,21
230,Khalil Fayad,20,4.0,23,29,0
231,Tanguy Coulibaly,24,1.8,43,42,9
232,Wahbi Khazri,34,1.5,33,39,9
233,Arnaud Nordin,26,6.0,0,7,0
234,Andy Delort,33,2.0,73,61,0
235,Akor Adams,25,7.5,8,12,0
236,Dilane Bakwa,22,18.0,83,81,27
237,Emanuel Emegha,22,20.0,83,79,31
238,Sebastian Nanasi,22,15.0,83,74,19
239,Sekou Mara,22,6.0,21,24,4
240,Habib Diarra,21,20.0,83,79,15
241,Felix Lemarechal,21,7.0,53,53,10
242,Valentin Barco,20,8.0,91,83,13
243,Chuba Akpom,29,8.0,40,50,14
244,Hakon Arnar Haraldsson,22,15.0,57,54,13
245,Osame Sahraoui,23,12.0,33,45,13
246,Nabil Bentaleb,30,8.0,3,6,2
247,Mitchel Bakker,24,7.0,46,43,12
248,Matias Fernandez Pardo,20,10.0,29,29,14
249,Edon Zhegrova,26,25.0,40,36,11
250,Remy Cabella,35,3.0,37,33,6
251,Jonathan David,25,45.0,80,82,43
252,Matteo Cancellieri,23,5.0,58,48,8
253,Dennis Man,26,12.5,70,67,24
254,Ange Yoan Bonny,21,20.0,76,72,24
255,Valentin Mihaila,25,3.0,48,44,8
256,Pontus Almqvist,25,2.5,30,37,5
257,Milan Djuric,34,1.5,48,50,16
258,Daniel Maldini,23,10.0,48,48,11
259,Keita Balde,30,1.0,67,58,25
260,Gaetano Castrovilli,28,3.5,15,18,0
261,Gianluca Caprari,31,1.5,39,43,12
262,Andrea Colpani,25,12.0,55,48,8
263,Dany Mota,26,5.0,67,64,28
264,Paulo Dybala,31,8.0,48,48,19
265,Alexis Saelemaekers,25,17.0,48,44,20
266,Eldor Shomurodov,29,4.0,18,25,13
267,Edoardo Bove,22,5.0,33,29,8
268,Tommaso Baldanzi,22,14.0,15,25,4
269,Artem Dovbyk,27,30.0,73,74,29
270,Tammy Abraham,27,15.0,75,66,38
271,Matias Soule,22,22.0,52,46,13
272,Valentino Lazaro,29,4.5,70,69,18
273,Duvan Zapata,34,4.0,21,20,8
274,Che Adams,28,15.0,79,76,32
275,Antonio Sanabria,29,4.0,45,42,8
276,Yann Karamoh,26,2.2,30,34,5
277,Pietro Pellegri,24,2.5,25,19,0
278,Nikola Vlasic,27,8.0,58,59,21
279,Noah Okafor,24,15.0,16,16,2
280,Yunus Musah,22,22.0,25,38,0
281,Santiago Gimenez,24,37.0,0,17,14
282,Riccardo Sottil,25,6.0,26,31,5
283,Christian Pulisic,26,50.0,75,72,0
284,Charles De Ketelaere,24,38.0,67,61,17
285,Alvaro Morata,32,13.0,25,23,9
286,Samuel Chukwueze,25,14.0,25,26,15
287,Joao Felix,25,25.0,0,18,14
288,Rafael Leao,25,75.0,75,67,15
289,Emmanuel Gyasi,31,2.0,40,48,0
290,Junior Sambia,28,1.4,75,81,0
291,Lorenzo Colombo,23,6.0,60,59,6
292,Giuseppe Pezzella,27,2.5,20,42,0
293,Ola Solbakken,26,2.5,50,46,0
294,Sebastiano Esposito,22,10.0,40,50,18
295,Christian Kouame,27,6.0,30,38,7
296,Timothy Weah,25,17.0,48,47,16
297,Dusan Vlahovic,25,45.0,64,59,27
298,Francisco Conceicao,22,36.0,32,40,14
299,Samuel Mbangula,21,14.0,21,23,14
300,Andrea Cambiaso,25,40.0,64,66,8
301,Kenan Yildiz,19,45.0,76,74,18
302,Randal Kolo Muani,26,30.0,67,71,40
303,Teun Koopmeiners,27,40.0,74,72,14
304,Federico Dimarco,27,60.0,50,33,0
305,Lautaro Martinez,27,95.0,25,33,0
306,Denzel Dumfries,29,28.0,0,26,0
307,Mehdi Taremi,32,5.0,75,65,20
308,Marko Arnautovic,36,3.5,50,46,40
309,Nicola Zalewski,23,10.0,25,39,0
310,Marcus Thuram,27,75.0,25,25,0
311,Nicolo Cambiaghi,24,7.0,0,6,0
312,Jens Odgaard,26,12.0,67,43,13
313,Samuel Iling Junior,21,11.0,60,66,18
314,Dan Ndoye,24,25.0,67,64,25
315,Thijs Dallinga,24,12.0,67,62,25
316,Riccardo Orsolini,28,20.0,67,42,25
317,Santiago Castro,20,35.0,33,38,63
318,Joshua Zirkzee,23,35.0,42,47,13
319,David Neres,28,30.0,41,43,15
320,Matteo Politano,31,10.0,88,82,12
321,Pasquale Mazzocchi,29,3.0,21,23,0
322,Jesper Lindstrom,25,20.0,45,42,3
323,Giovanni Simeone,29,8.0,3,12,4
324,Giacomo Raspadori,25,20.0,21,26,10
325,Romelu Lukaku,31,22.0,97,88,45
326,Khvicha Kvaratskhelia,24,80.0,69,63,14
327,Leonardo Spinazzola,32,3.5,36,36,4
328,Patrick Dorgu,20,25.0,60,55,0
329,Ante Rebic,31,1.5,19,23,4
330,Nikola Krstovic,25,14.0,100,92,57
331,Gabriel Strefezza,28,6.0,85,77,16
332,Jesper Karlsson,26,4.5,19,21,3
333,Tete Morente,28,2.0,64,62,17
334,Santiago Pierotti,24,4.0,58,56,26
335,Lameck Banda,24,6.0,18,19,4
336,Gaetano Oristanio,22,6.5,82,73,19
337,Daniel Fila,22,3.0,40,38,20
338,John Yeboah,24,2.5,19,29,12
339,Christian Gytkjaer,34,0.7,15,19,7
