,Name,Age,Market Value,Starting Eleven,Minutes,Goal Involvement
340,Brenner,25,4.5,15,13,8
341,Lazar Samardzic,23,20.0,18,35,5
342,Alexis Sanchez,36,2.0,15,12,0
343,Lorenzo Lucca,24,22.0,79,75,33
344,Keinan Davis,27,4.0,18,25,8
345,Arthur Atta,22,2.5,26,33,0
346,Florian Thauvin,32,5.0,73,66,31
347,Tommaso Augello,30,1.8,76,77,18
348,Roberto Piccoli,24,8.0,100,94,36
349,Mattia Felici,24,3.0,27,29,9
350,Nicolas Viola,35,1.0,48,39,12
351,Zito Luvumbo,23,5.5,45,44,9
352,Gianluca Gaetano,24,4.0,24,31,14
353,Nadir Zortea,25,4.5,85,78,15
354,Fabio Miretti,21,14.0,71,61,23
355,Vitinha,25,10.0,39,36,7
356,Andrea Pinamonti,25,16.0,91,87,31
357,Albert Gudmundsson,27,23.0,45,39,14
358,Caleb Ekuban,31,1.5,9,17,14
359,Ruslan Malinovskyi,31,3.5,12,13,7
360,Jeff Ekhator,18,5.0,15,22,7
361,Mateo Retegui,25,45.0,82,67,42
362,Junior Messias,33,2.0,15,20,7
363,Alessandro Zanoli,24,6.0,58,55,7
364,Alieu Fadera,23,5.0,61,54,12
365,Assane Diao,19,25.0,93,93,39
366,Patrick Cutrone,27,7.0,64,62,23
367,Jonathan Ikone,26,8.0,12,22,4
368,Anastasios Douvikas,25,8.0,30,41,13
369,Nicolo Zaniolo,25,16.0,9,21,7
370,El Bilal Toure,23,17.0,10,13,5
371,Gianluca Scamacca,26,24.0,0,0,0
372,Ademola Lookman,27,60.0,76,66,27
373,Abdou Harroui,27,2.0,15,16,10
374,Casper Tengstedt,24,7.0,55,47,27
375,Grigoris Kastanos,27,1.8,24,28,10
376,Darko Lazovic,34,1.0,52,47,13
377,Tijjani Noslin,25,12.0,24,27,7
378,Daniel Mosquera,25,1.5,33,40,20
379,Tomas Suslov,22,6.0,70,64,0
380,Amin Sarr,24,4.0,65,55,19
381,Lucas Beltran,24,18.0,55,57,20
382,Michael Folorunsho,27,7.0,15,19,0
383,Moise Kean,25,40.0,85,82,39
384,Michael Kayode,20,18.0,9,13,0
385,Fisayo Dele Bashiru,24,8.0,33,30,7
386,Gustav Isaksen,24,20.0,76,66,13
387,Boulaye Dia,28,15.0,70,63,20
388,Pedro,37,1.0,18,31,13
389,Mattia Zaccagni,29,20.0,88,81,25
390,Loum Tchaouna,21,10.0,18,21,2
391,Elias Saad,25,4.0,33,32,19
392,Noah Weisshaupt,23,5.0,37,39,6
393,Morgan Guilavogui,27,4.0,57,55,23
394,Danel Sinani,28,0.75,33,35,12
395,Oladapo Afolayan,27,4.0,50,55,19
396,Johannes Eggestein,26,3.0,73,68,27
397,Jamie Gittens,20,50.0,63,61,21
398,Yan Couto,22,20.0,27,32,0
399,Niclas Fullkrug,32,12.0,12,18,14
400,Daniel Svensson,23,5.5,40,46,5
401,Youssoufa Moukoko,20,10.0,7,8,7
402,Marcel Sabitzer,31,10.0,57,55,0
403,Maximilian Beier,22,25.0,57,59,25
404,Julien Duranville,18,8.5,7,9,2
405,Julian Ryerson,27,20.0,77,71,9
406,Serhou Guirassy,29,40.0,83,84,33
407,Karim Adeyemi,23,40.0,50,46,16
408,Donyell Malen,26,25.0,33,31,0
409,Koji Miyoshi,28,1.8,21,17,3
410,Gerrit Holtmann,30,0.7,40,39,7
411,Takuma Asano,30,2.5,36,32,6
412,Myron Boadu,24,7.0,27,26,28
413,Kevin Stoger,31,4.5,50,52,15
414,Moritz Broschinski,24,2.5,47,48,14
415,Philipp Hofmann,32,1.5,83,82,21
416,Alexander Bernhardsson,26,1.5,37,35,12
417,Steven Skrzybski,32,1.0,37,38,20
418,Phil Harres,23,4.5,57,53,22
419,Benedikt Pichler,27,2.0,23,28,7
420,Shuto Machino,25,3.5,63,62,24
421,Mathys Tel,19,40.0,67,61,15
422,Kingsley Coman,28,35.0,40,41,10
423,Bryan Zaragoza,23,12.0,55,50,15
424,Serge Gnabry,29,25.0,33,36,11
425,Michael Olise,23,80.0,80,74,25
426,Harry Kane,31,90.0,87,81,38
427,Malik Tillman,22,30.0,60,58,11
428,Leroy Sane,29,38.0,50,52,16
429,Thomas Muller,35,6.0,30,37,6
430,Marius Bulter,32,2.5,63,53,21
431,Mergim Berisha,26,5.0,10,14,6
432,Haris Tabakovic,30,3.0,20,28,8
433,Tom Bischof,19,25.0,90,86,18
434,Umut Tohumcu,20,7.0,10,13,3
435,Adam Hlozek,22,18.0,60,57,21
436,Dennis Geiger,26,3.0,17,21,0
437,Max Moerstedt,19,7.0,17,17,3
438,Gift Orban,22,10.0,47,51,22
439,Andrej Kramaric,33,4.0,93,90,42
440,Jacob Bruun Larsen,26,6.0,20,28,13
441,Marvin Pieringer,25,5.5,73,70,31
442,Tim Kleindienst,29,17.0,93,92,46
443,Adrian Beck,27,2.0,47,48,9
444,Budu Zivzivadze,31,2.5,67,66,29
445,Mathias Honsak,28,1.5,37,40,16
446,Leo Scienza,26,3.0,40,40,16
447,Omar Traore,27,4.0,87,84,3
448,Frans Kratzig,22,2.0,43,38,7
449,Sirlord Conteh,28,1.5,13,30,6
450,Paul Wanner,19,18.0,60,59,13
451,Jamie Leweling,24,20.0,63,54,9
452,Benedict Hollerbach,23,7.5,87,82,37
453,Laszlo Benes,27,4.0,7,18,7
454,Andrej Ilic,25,2.5,28,27,17
455,Tim Skarke,28,2.5,33,38,7
456,Yorbe Vertessen,24,6.0,100,87,44
457,Yussuf Poulsen,30,5.0,7,11,2
458,Ridle Baku,27,7.0,90,83,13
459,Andre Silva,29,5.0,13,19,8
460,Benjamin Sesko,21,65.0,90,81,35
461,Christoph Baumgartner,25,15.0,53,54,6
462,Lois Openda,25,60.0,87,83,38
463,Dani Olmo,26,60.0,40,41,11
464,Samuel Essende,27,4.5,60,56,30
465,Ruben Vargas,26,7.0,60,50,20
466,Phillip Tietz,27,5.0,60,56,24
467,Arne Engels,21,12.0,75,69,0
468,Alexis Claude Maurice,26,12.0,72,70,39
469,Ermedin Demirovic,27,22.0,63,63,25
470,Steve Mounie,30,3.0,3,11,0
471,Fares Chaibi,22,9.0,30,33,3
472,Michy Batshuayi,31,5.0,30,28,15
473,Mario Gotze,32,5.0,60,57,9
474,Can Uzun,19,18.0,20,23,9
475,Omar Marmoush,26,75.0,33,44,14
476,Junior Dina Ebimbe,24,7.0,10,11,3
477,Hugo Ekitike,22,55.0,90,83,33
478,Igor Matanovic,22,6.0,7,11,2
479,Elye Wahi,22,25.0,8,16,0
480,Jean Matteo Bahoya,19,9.0,23,27,7
481,Justin Njinmah,24,7.0,30,32,13
482,Derrick Kohn,26,6.0,48,50,9
483,Marco Grull,26,4.0,40,40,15
484,Nick Woltemade,23,17.0,47,49,20
485,Eren Dinkci,23,12.0,43,44,9
486,Oliver Burke,28,1.8,23,26,10
487,Marvin Ducksch,31,7.5,87,78,29
488,Chris Fuhrich,27,18.0,67,64,9
489,Deniz Undav,28,22.0,53,51,18
490,El Bilal Toure,23,17.0,10,13,5
491,Enzo Millot,22,35.0,70,64,16
492,Fabian Rieder,23,7.0,23,30,9
493,Armindo Sieb,22,4.0,17,28,10
494,Nelson Weiper,20,6.0,23,25,8
495,Arnaud Nordin,26,6.0,0,7,0
496,Jonathan Burkardt,24,35.0,80,66,38
497,Brajan Gruda,20,25.0,18,17,2
498,Michael Gregoritsch,31,4.0,17,21,7
499,Lucas Holer,30,3.5,63,62,19
500,Vincenzo Grifo,32,7.5,90,79,42
501,Ritsu Doan,26,22.0,97,94,40
502,Junior Adamu,23,6.0,50,46,7
503,Merlin Rohl,22,12.0,37,35,2
504,Mohamed Amoura,24,32.0,87,83,38
505,Jonas Wind,26,15.0,63,66,21
506,Tiago Tomas,22,12.0,73,67,15
507,Andreas Skov Olsen,25,16.0,23,32,13
508,Patrick Wimmer,23,15.0,60,56,13
509,Nathan Tella,25,18.0,47,44,6
510,Victor Boniface,24,45.0,40,37,16
511,Patrik Schick,29,27.0,53,52,30
512,Amine Adli,24,22.0,17,22,5
513,Arthur,22,7.0,20,20,2
514,Martin Terrier,28,17.0,23,22,5
515,Florian Wirtz,21,140.0,70,74,31
516,Alassane Plea,32,6.0,73,64,33
517,Robin Hack,26,10.0,77,70,21
518,Franck Honorat,28,12.0,50,44,19
519,Tomas Cvancara,24,4.0,20,25,2
520,Rodrigo Gomes,21,15.0,18,21,2
521,Pablo Sarabia,32,7.0,18,23,10
522,Jean Ricner Bellegarde,26,18.0,55,50,17
523,Jorgen Strand Larsen,25,27.0,85,81,29
524,Fabio Silva,22,20.0,73,70,38
525,Pedro Neto,25,50.0,58,62,14
526,Nasser Djiga,22,10.0,0,2,0
527,Matheus Cunha,25,55.0,76,76,38
528,Goncalo Guedes,28,13.0,21,26,13
529,Marshall Munetsi,28,15.0,89,86,14
530,Bukayo Saka,23,150.0,50,48,27
531,Eddie Nketiah,25,22.0,24,28,7
532,Leandro Trossard,30,30.0,74,74,22
533,Gabriel Martinelli,23,55.0,62,64,17
534,Kai Havertz,25,70.0,62,60,19
535,Gabriel Jesus,28,40.0,18,20,5
536,Raheem Sterling,30,15.0,19,15,3
537,Ethan Nwaneri,18,55.0,29,26,10
538,Kieran Tierney,27,10.0,3,6,0
539,Mikel Merino,28,35.0,47,48,14
540,Patrick Dorgu,20,25.0,60,55,0
541,Mason Mount,26,28.0,12,11,0
542,Jadon Sancho,25,30.0,58,59,15
543,Alejandro Garnacho,20,45.0,64,66,16
544,Antony,25,20.0,92,86,22
545,Amad Diallo,22,40.0,52,54,34
546,Mason Greenwood,23,35.0,93,91,35
547,Marcus Rashford,27,50.0,67,69,43
548,Joshua Zirkzee,23,35.0,42,47,13
549,Rasmus Hojlund,22,45.0,58,56,11
550,Ollie Watkins,29,50.0,50,50,22
551,Morgan Rogers,22,50.0,75,73,33
552,Jacob Ramsey,23,32.0,50,57,22
553,Marco Asensio,29,20.0,67,66,29
554,Leon Bailey,27,32.0,41,37,6
555,Donyell Malen,26,25.0,33,31,0
556,Facundo Buonanotte,20,22.0,39,48,22
557,Deniz Undav,28,22.0,53,51,18
558,Yankuba Minteh,20,30.0,48,50,17
559,Danny Welbeck,34,5.0,61,59,25
560,Georginio Rutter,23,32.0,59,58,16
561,Simon Adingra,23,30.0,24,28,6
562,Julio Enciso,21,22.0,30,28,8
563,Joao Pedro,23,50.0,70,66,30
564,Brajan Gruda,20,25.0,18,17,2
565,Kaoru Mitoma,27,45.0,85,84,21
566,Dominic Calvert Lewin,28,20.0,58,53,15
567,Ashley Young,39,0.5,52,53,12
568,Carlos Alcaraz,22,14.0,33,42,18
569,Jack Harrison,28,16.0,64,62,6
570,Jesper Lindstrom,25,20.0,45,42,3
571,Neal Maupay,28,10.0,46,41,15
572,Beto,27,20.0,30,38,18
573,Iliman Ndiaye,25,22.0,76,72,21
574,Mathys Tel,19,40.0,46,41,15
575,Richarlison,27,25.0,9,13,8
576,Mikey Moore,17,15.0,6,6,2
577,Timo Werner,29,10.0,12,17,5
578,Wilson Odobert,20,18.0,18,17,0
579,Dejan Kulusevski,24,60.0,76,75,18
580,Bryan Gil,24,15.0,66,60,15
581,Brennan Johnson,23,50.0,67,67,26
582,Giovani Lo Celso,29,20.0,39,44,18
583,Dominic Solanke,27,45.0,70,69,16
584,Nicolas Jackson,23,55.0,76,69,24
585,Noni Madueke,23,40.0,67,56,19
586,Joao Felix,25,25.0,0,18,14
587,Christopher Nkunku,27,45.0,27,31,9
588,Jamie Vardy,38,1.0,94,84,37
589,Jordan Ayew,33,3.5,45,45,15
590,Stephy Mavididi,26,11.0,48,54,19
591,Alex Iwobi,28,25.0,94,89,29
592,Michail Antonio,35,1.0,33,28,5
593,Crysencio Summerville,23,22.0,21,26,5
594,Lucas Paqueta,27,35.0,76,73,11
595,Niclas Fullkrug,32,12.0,12,18,14
596,Carlos Soler,28,20.0,45,48,6
597,Mohammed Kudus,24,50.0,82,76,14
598,Joelinton,28,40.0,88,81,11
599,Joe Willock,25,28.0,27,29,3
600,Jacob Murphy,30,16.0,79,69,31
601,Harvey Barnes,27,30.0,36,45,23
602,Anthony Gordon,24,65.0,76,74,19
603,Alexander Isak,25,100.0,91,82,44
604,Danilo,23,28.0,75,41,0
605,Nicolas Dominguez,26,17.0,25,38,0
606,Chris Wood,33,10.0,0,19,0
607,Callum Hudson Odoi,24,24.0,25,43,0
608,Anthony Elanga,22,35.0,25,41,6
609,Jota Silva,25,14.0,50,50,6
610,Jeremy Doku,22,55.0,41,43,12
611,Omar Marmoush,26,75.0,92,85,36
612,Bernardo Silva,30,45.0,74,75,11
613,Yan Couto,22,20.0,27,32,0
614,Erling Haaland,24,200.0,82,81,36
615,Julian Alvarez,25,90.0,78,73,30
616,Jack Grealish,29,35.0,21,23,3
617,Phil Foden,24,130.0,56,55,14
618,Enes Unal,27,13.0,6,11,6
619,Evanilson,25,35.0,70,65,25
620,David Brooks,27,12.0,24,27,4
621,Justin Kluivert,25,35.0,76,69,35
622,Hamed Junior Traore,25,18.0,86,78,31
623,Romain Faivre,26,7.0,33,33,10
624,Marcus Tavernier,26,20.0,48,53,15
625,Dango Ouattara,23,25.0,58,62,21
626,Antoine Semenyo,25,35.0,97,95,25
627,Diogo Jota,28,45.0,39,36,13
628,Cody Gakpo,25,70.0,55,53,16
629,Harvey Elliott,22,35.0,0,6,1
630,Federico Chiesa,27,18.0,0,1,0
631,Fabio Carvalho,22,15.0,9,15,5
632,Darwin Nunez,25,50.0,24,34,11
633,Luis Diaz,28,85.0,76,73,24
634,Mohamed Salah,32,55.0,100,99,60
635,Adam Armstrong,28,14.0,79,72,23
636,Che Adams,28,15.0,79,76,32
637,Kamaldeen Sulemana,23,13.0,36,35,8
638,Paul Onuachu,30,8.0,33,33,21
639,Tyler Dibling,19,25.0,55,57,13
640,Cameron Archer,23,14.0,39,45,8
641,Albert Gronbaek,23,12.0,18,14,0
642,Sekou Mara,22,6.0,21,24,4
643,Keane Lewis Potter,24,23.0,94,92,9
644,Yoane Wissa,28,30.0,88,83,36
645,Michael Kayode,20,18.0,9,13,0
646,Mikkel Damsgaard,24,25.0,88,85,21
647,Bryan Mbeumo,25,50.0,100,100,43
648,Kevin Schade,23,27.0,64,65,16
649,Nathan Broadhead,27,5.0,18,20,3
650,Omari Hutchinson,21,22.0,79,75,15
651,Wes Burns,30,2.5,36,31,3
652,Ben Johnson,25,9.0,39,44,9
653,Liam Delap,22,35.0,88,80,42
654,Sammie Szmodics,29,12.0,39,33,12
655,Conor Chaplin,28,8.0,21,21,6
656,Jack Clarke,24,15.0,31,34,12
657,George Hirst,26,5.0,9,15,9
658,Michael Olise,23,80.0,80,74,25
659,Eberechi Eze,26,55.0,82,77,28
660,Jean Philippe Mateta,27,30.0,88,80,37
661,Ismaila Sarr,27,22.0,76,78,28
662,Malik Tillman,22,30.0,60,58,11
663,Johan Bakayoko,22,35.0,57,56,11
664,Noa Lang,25,25.0,63,58,20
665,Brian Brobbey,23,27.0,63,52,10
666,Bertrand Traore,29,9.0,57,57,16
667,Chuba Akpom,29,8.0,40,50,14
668,Mika Godts,19,10.0,63,55,11
669,Georges Mikautadze,24,20.0,40,48,26
670,Francisco Conceicao,22,36.0,32,40,14
671,Igor Paixao,24,25.0,100,94,38
672,Anis Hadj Moussa,23,12.0,59,63,13
673,Santiago Gimenez,24,37.0,55,58,17
674,Osame Sahraoui,23,12.0,33,45,13
675,Troy Parrott,23,9.0,90,81,33
676,Ernest Poku,21,3.0,43,45,8
677,Jens Odgaard,26,12.0,50,32,10
678,Sayfallah Ltaief,25,2.0,37,42,5
